Time,SpeciesName,NumCohortsPlanting,NumCohortsSerotiny,NumCohortsResprout,NumCohortsSeed,
5, 542, 0, 0, 0, 0, 
5, 544, 0, 0, 0, 0, 
5, 547, 0, 0, 0, 0, 
5, 549, 0, 0, 0, 0, 
5, 602, 0, 0, 0, 0, 
5, 603, 0, 0, 0, 0, 
5, 604, 0, 0, 5, 0, 
5, 605, 0, 0, 0, 0, 
5, 606, 0, 0, 7, 0, 
5, 631, 0, 0, 0, 167, 
5, 730, 0, 0, 0, 0, 
5, 732, 0, 0, 6, 0, 
5, 742, 0, 0, 0, 23, 
5, 745, 0, 0, 2, 6, 
5, 746, 0, 0, 0, 0, 
5, 747, 0, 0, 0, 0, 
5, 748, 0, 0, 5, 7, 
5, 749, 0, 0, 0, 5, 
5, 763, 0, 0, 39, 0, 
5, 766, 0, 0, 0, 0, 
5, 768, 0, 0, 0, 0, 
5, 801, 0, 0, 85, 11277, 
5, 803, 0, 0, 18, 641, 
5, 805, 0, 0, 105, 10735, 
5, 807, 0, 0, 23, 1949, 
5, 810, 0, 0, 0, 135, 
5, 811, 0, 0, 132, 6020, 
5, 814, 0, 0, 42, 1957, 
5, 815, 0, 0, 30, 2210, 
5, 818, 0, 0, 59, 5856, 
5, 821, 0, 0, 0, 1169, 
5, 823, 0, 0, 0, 2, 
5, 826, 0, 0, 0, 8, 
5, 827, 0, 0, 0, 0, 
5, 829, 0, 0, 0, 0, 
5, 834, 0, 0, 0, 0, 
5, 835, 0, 0, 0, 0, 
5, 838, 0, 0, 0, 1, 
5, 839, 0, 0, 73, 9925, 
5, 843, 0, 0, 0, 0, 
5, 846, 0, 0, 0, 30, 
5, 847, 0, 0, 0, 2, 
5, 901, 0, 0, 0, 0, 
5, 972, 0, 0, 0, 0, 
5, 973, 0, 0, 0, 0, 
5, 974, 0, 0, 0, 0, 
5, 975, 0, 0, 0, 0, 
5, 981, 0, 0, 11, 435, 
5, 73, 0, 0, 0, 0, 
6, 3, 0, 0, 26287, 74817, 
6, 4, 0, 0, 0, 0, 
6, 5, 0, 0, 42594, 200548, 
6, 11, 0, 0, 0, 0, 
6, 15, 0, 0, 0, 49, 
6, 17, 0, 0, 0, 4, 
6, 18, 0, 0, 0, 0, 
6, 19, 0, 0, 0, 0, 
6, 20, 0, 0, 0, 0, 
6, 21, 0, 0, 0, 0, 
6, 51, 0, 0, 0, 0, 
6, 52, 0, 0, 0, 0, 
6, 58, 0, 0, 0, 16, 
6, 59, 0, 0, 0, 1524, 
6, 61, 0, 0, 0, 583, 
6, 62, 0, 0, 0, 4647, 
6, 63, 0, 0, 0, 3042, 
6, 64, 0, 0, 0, 806, 
6, 65, 0, 0, 0, 8184, 
6, 66, 0, 0, 0, 1095, 
6, 68, 0, 0, 0, 6, 
6, 69, 0, 0, 0, 853, 
6, 81, 0, 0, 0, 1435, 
6, 93, 0, 0, 0, 0, 
6, 96, 0, 0, 0, 0, 
6, 101, 0, 0, 0, 0, 
6, 103, 0, 0, 0, 0, 
6, 104, 0, 0, 0, 0, 
6, 106, 0, 0, 0, 0, 
6, 108, 0, 0, 0, 0, 
6, 109, 0, 0, 0, 0, 
6, 113, 0, 0, 0, 0, 
6, 114, 0, 0, 0, 0, 
6, 116, 0, 0, 0, 0, 
6, 117, 0, 0, 0, 0, 
6, 118, 0, 0, 0, 0, 
6, 119, 0, 0, 0, 0, 
6, 122, 0, 0, 0, 8598, 
6, 124, 0, 0, 0, 0, 
6, 127, 0, 0, 0, 6579, 
6, 133, 0, 0, 0, 5956, 
6, 134, 0, 0, 0, 19, 
6, 135, 0, 0, 0, 2, 
6, 137, 0, 0, 0, 0, 
6, 140, 0, 0, 0, 2, 
6, 141, 0, 0, 0, 1, 
6, 142, 0, 0, 0, 0, 
6, 143, 0, 0, 0, 4308, 
6, 201, 0, 0, 0, 366, 
6, 202, 0, 0, 0, 629, 
6, 211, 0, 0, 0, 0, 
6, 212, 0, 0, 0, 0, 
6, 242, 0, 0, 0, 0, 
6, 263, 0, 0, 0, 0, 
6, 264, 0, 0, 0, 0, 
6, 312, 0, 0, 27, 0, 
6, 313, 0, 0, 1, 0, 
6, 321, 0, 0, 1, 0, 
6, 322, 0, 0, 17, 0, 
6, 351, 0, 0, 0, 0, 
6, 352, 0, 0, 0, 0, 
6, 353, 0, 0, 0, 0, 
6, 361, 0, 0, 33, 0, 
6, 362, 0, 0, 0, 0, 
6, 375, 0, 0, 0, 0, 
6, 404, 0, 0, 0, 0, 
6, 461, 0, 0, 0, 0, 
6, 462, 0, 0, 0, 0, 
6, 463, 0, 0, 0, 6, 
6, 475, 0, 0, 0, 0, 
6, 540, 0, 0, 1, 0, 
6, 542, 0, 0, 3, 0, 
6, 544, 0, 0, 0, 0, 
6, 547, 0, 0, 68, 0, 
6, 549, 0, 0, 0, 0, 
6, 602, 0, 0, 0, 0, 
6, 603, 0, 0, 0, 0, 
6, 604, 0, 0, 107, 0, 
6, 605, 0, 0, 0, 0, 
6, 606, 0, 0, 33, 0, 
6, 631, 0, 0, 61, 0, 
6, 730, 0, 0, 0, 0, 
6, 732, 0, 0, 48, 0, 
6, 742, 0, 0, 19, 0, 
6, 745, 0, 0, 44, 0, 
6, 746, 0, 0, 0, 0, 
6, 747, 0, 0, 0, 0, 
6, 748, 0, 0, 51, 4, 
6, 749, 0, 0, 26, 0, 
6, 763, 0, 0, 150, 0, 
6, 766, 0, 0, 0, 0, 
6, 768, 0, 0, 0, 0, 
6, 801, 0, 0, 869, 5147, 
6, 803, 0, 0, 92, 321, 
6, 805, 0, 0, 1327, 3950, 
6, 807, 0, 0, 367, 987, 
6, 810, 0, 0, 12, 76, 
6, 811, 0, 0, 972, 2996, 
6, 814, 0, 0, 350, 855, 
6, 815, 0, 0, 227, 592, 
6, 818, 0, 0, 338, 1710, 
6, 821, 0, 0, 49, 365, 
6, 823, 0, 0, 0, 0, 
6, 826, 0, 0, 1, 0, 
6, 827, 0, 0, 1, 0, 
6, 829, 0, 0, 0, 0, 
6, 834, 0, 0, 0, 0, 
6, 835, 0, 0, 0, 0, 
6, 838, 0, 0, 0, 0, 
6, 839, 0, 0, 905, 3735, 
6, 843, 0, 0, 0, 4, 
6, 846, 0, 0, 3, 33, 
6, 847, 0, 0, 0, 0, 
6, 901, 0, 0, 0, 0, 
6, 972, 0, 0, 4, 0, 
6, 973, 0, 0, 0, 0, 
6, 974, 0, 0, 0, 0, 
6, 975, 0, 0, 0, 0, 
6, 981, 0, 0, 100, 10, 
6, 73, 0, 0, 0, 0, 
7, 3, 0, 0, 47221, 56583, 
7, 4, 0, 0, 0, 0, 
7, 5, 0, 0, 71783, 158681, 
7, 11, 0, 0, 0, 0, 
7, 15, 0, 0, 0, 691, 
7, 17, 0, 0, 0, 0, 
7, 18, 0, 0, 0, 0, 
7, 19, 0, 0, 0, 0, 
7, 20, 0, 0, 0, 0, 
7, 21, 0, 0, 0, 0, 
7, 51, 0, 0, 0, 0, 
7, 52, 0, 0, 0, 0, 
7, 58, 0, 0, 0, 15, 
7, 59, 0, 0, 0, 1418, 
7, 61, 0, 0, 0, 672, 
7, 62, 0, 0, 0, 4640, 
7, 63, 0, 0, 0, 2918, 
7, 64, 0, 0, 0, 635, 
7, 65, 0, 0, 0, 9303, 
7, 66, 0, 0, 0, 969, 
7, 68, 0, 0, 0, 3, 
7, 69, 0, 0, 0, 876, 
7, 81, 0, 0, 0, 2023, 
7, 93, 0, 0, 0, 0, 
7, 96, 0, 0, 0, 0, 
7, 101, 0, 0, 0, 0, 
7, 103, 0, 0, 0, 0, 
7, 104, 0, 0, 0, 0, 
7, 106, 0, 0, 0, 60, 
7, 108, 0, 0, 0, 0, 
7, 109, 0, 0, 0, 45, 
7, 113, 0, 0, 0, 0, 
7, 114, 0, 0, 0, 0, 
7, 116, 0, 0, 0, 0, 
7, 117, 0, 0, 0, 0, 
7, 118, 0, 0, 0, 0, 
7, 119, 0, 0, 0, 0, 
7, 122, 0, 0, 0, 14547, 
7, 124, 0, 0, 0, 0, 
7, 127, 0, 0, 0, 3763, 
7, 133, 0, 0, 0, 5291, 
7, 134, 0, 0, 0, 25, 
7, 135, 0, 0, 0, 1, 
7, 137, 0, 0, 0, 2, 
7, 140, 0, 0, 0, 0, 
7, 141, 0, 0, 0, 1, 
7, 142, 0, 0, 0, 0, 
7, 143, 0, 0, 0, 4570, 
7, 201, 0, 0, 0, 585, 
7, 202, 0, 0, 0, 1627, 
7, 211, 0, 0, 0, 0, 
7, 212, 0, 0, 0, 2, 
7, 242, 0, 0, 0, 0, 
7, 263, 0, 0, 0, 0, 
7, 264, 0, 0, 0, 0, 
7, 312, 0, 0, 87, 0, 
7, 313, 0, 0, 1, 0, 
7, 321, 0, 0, 0, 0, 
7, 322, 0, 0, 31, 0, 
7, 351, 0, 0, 0, 0, 
7, 352, 0, 0, 0, 0, 
7, 353, 0, 0, 0, 0, 
7, 361, 0, 0, 122, 74, 
7, 362, 0, 0, 0, 0, 
7, 375, 0, 0, 0, 0, 
7, 404, 0, 0, 0, 0, 
7, 461, 0, 0, 0, 1, 
7, 462, 0, 0, 0, 3, 
7, 463, 0, 0, 0, 75, 
7, 475, 0, 0, 0, 0, 
7, 540, 0, 0, 1, 0, 
7, 542, 0, 0, 3, 0, 
7, 544, 0, 0, 0, 0, 
7, 547, 0, 0, 110, 0, 
7, 549, 0, 0, 0, 0, 
7, 602, 0, 0, 8, 0, 
7, 603, 0, 0, 0, 0, 
7, 604, 0, 0, 289, 1, 
7, 605, 0, 0, 0, 0, 
7, 606, 0, 0, 26, 10, 
7, 631, 0, 0, 187, 0, 
7, 730, 0, 0, 0, 0, 
7, 732, 0, 0, 45, 0, 
7, 742, 0, 0, 41, 0, 
7, 745, 0, 0, 70, 0, 
7, 746, 0, 0, 0, 0, 
7, 747, 0, 0, 0, 0, 
7, 748, 0, 0, 94, 0, 
7, 749, 0, 0, 19, 0, 
7, 763, 0, 0, 408, 4, 
7, 766, 0, 0, 0, 0, 
7, 768, 0, 0, 0, 0, 
7, 801, 0, 0, 939, 3865, 
7, 803, 0, 0, 156, 347, 
7, 805, 0, 0, 3517, 5747, 
7, 807, 0, 0, 415, 543, 
7, 810, 0, 0, 28, 94, 
7, 811, 0, 0, 1248, 2621, 
7, 814, 0, 0, 613, 972, 
7, 815, 0, 0, 836, 1066, 
7, 818, 0, 0, 1002, 3358, 
7, 821, 0, 0, 122, 522, 
7, 823, 0, 0, 3, 2, 
7, 826, 0, 0, 3, 3, 
7, 827, 0, 0, 0, 0, 
7, 829, 0, 0, 0, 0, 
7, 834, 0, 0, 0, 0, 
7, 835, 0, 0, 0, 0, 
7, 838, 0, 0, 1, 0, 
7, 839, 0, 0, 1203, 4117, 
7, 843, 0, 0, 1, 2, 
7, 846, 0, 0, 10, 21, 
7, 847, 0, 0, 0, 0, 
7, 901, 0, 0, 1, 0, 
7, 972, 0, 0, 13, 1, 
7, 973, 0, 0, 2, 0, 
7, 974, 0, 0, 0, 0, 
7, 975, 0, 0, 0, 0, 
7, 981, 0, 0, 250, 145, 
7, 73, 0, 0, 0, 0, 
8, 3, 0, 0, 11708, 37069, 
8, 4, 0, 0, 0, 0, 
8, 5, 0, 0, 24828, 107920, 
8, 11, 0, 0, 0, 0, 
8, 15, 0, 0, 0, 0, 
8, 17, 0, 0, 0, 0, 
8, 18, 0, 0, 0, 0, 
8, 19, 0, 0, 0, 0, 
8, 20, 0, 0, 0, 0, 
8, 21, 0, 0, 0, 0, 
8, 51, 0, 0, 0, 0, 
8, 52, 0, 0, 0, 0, 
8, 58, 0, 0, 0, 5, 
8, 59, 0, 0, 0, 1059, 
8, 61, 0, 0, 0, 588, 
8, 62, 0, 0, 0, 3748, 
8, 63, 0, 0, 0, 1792, 
8, 64, 0, 0, 0, 253, 
8, 65, 0, 0, 0, 7920, 
8, 66, 0, 0, 0, 512, 
8, 68, 0, 0, 0, 14, 
8, 69, 0, 0, 0, 707, 
8, 81, 0, 0, 0, 0, 
8, 93, 0, 0, 0, 0, 
8, 96, 0, 0, 0, 0, 
8, 101, 0, 0, 0, 0, 
8, 103, 0, 0, 0, 0, 
8, 104, 0, 0, 0, 0, 
8, 106, 0, 0, 0, 270, 
8, 108, 0, 0, 0, 0, 
8, 109, 0, 0, 0, 13, 
8, 113, 0, 0, 0, 0, 
8, 114, 0, 0, 0, 0, 
8, 116, 0, 0, 0, 0, 
8, 117, 0, 0, 0, 0, 
8, 118, 0, 0, 0, 0, 
8, 119, 0, 0, 0, 0, 
8, 122, 0, 0, 0, 11972, 
8, 124, 0, 0, 0, 0, 
8, 127, 0, 0, 0, 3088, 
8, 133, 0, 0, 0, 3740, 
8, 134, 0, 0, 0, 14, 
8, 135, 0, 0, 0, 0, 
8, 137, 0, 0, 0, 0, 
8, 140, 0, 0, 0, 0, 
8, 141, 0, 0, 0, 0, 
8, 142, 0, 0, 0, 0, 
8, 143, 0, 0, 0, 3754, 
8, 201, 0, 0, 0, 678, 
8, 202, 0, 0, 0, 1868, 
8, 211, 0, 0, 0, 0, 
8, 212, 0, 0, 0, 0, 
8, 242, 0, 0, 0, 0, 
8, 263, 0, 0, 0, 0, 
8, 264, 0, 0, 0, 0, 
8, 312, 0, 0, 17, 0, 
8, 313, 0, 0, 0, 0, 
8, 321, 0, 0, 1, 0, 
8, 322, 0, 0, 22, 0, 
8, 351, 0, 0, 0, 0, 
8, 352, 0, 0, 0, 0, 
8, 353, 0, 0, 0, 0, 
8, 361, 0, 0, 45, 5, 
8, 362, 0, 0, 0, 0, 
8, 375, 0, 0, 0, 0, 
8, 404, 0, 0, 0, 0, 
8, 461, 0, 0, 0, 0, 
8, 462, 0, 0, 0, 0, 
8, 463, 0, 0, 0, 12, 
8, 475, 0, 0, 0, 0, 
8, 540, 0, 0, 0, 0, 
8, 542, 0, 0, 1, 0, 
8, 544, 0, 0, 0, 0, 
8, 547, 0, 0, 43, 0, 
8, 549, 0, 0, 0, 0, 
8, 602, 0, 0, 1, 0, 
8, 603, 0, 0, 0, 0, 
8, 604, 0, 0, 82, 13, 
8, 605, 0, 0, 0, 0, 
8, 606, 0, 0, 10, 9, 
8, 631, 0, 0, 122, 0, 
8, 730, 0, 0, 0, 0, 
8, 732, 0, 0, 14, 0, 
8, 742, 0, 0, 5, 0, 
8, 745, 0, 0, 18, 0, 
8, 746, 0, 0, 0, 0, 
8, 747, 0, 0, 0, 0, 
8, 748, 0, 0, 16, 0, 
8, 749, 0, 0, 2, 0, 
8, 763, 0, 0, 52, 7, 
8, 766, 0, 0, 0, 0, 
8, 768, 0, 0, 0, 0, 
8, 801, 0, 0, 538, 3747, 
8, 803, 0, 0, 153, 217, 
8, 805, 0, 0, 630, 5419, 
8, 807, 0, 0, 105, 299, 
8, 810, 0, 0, 2, 66, 
8, 811, 0, 0, 428, 2004, 
8, 814, 0, 0, 268, 780, 
8, 815, 0, 0, 128, 703, 
8, 818, 0, 0, 221, 3669, 
8, 821, 0, 0, 38, 367, 
8, 823, 0, 0, 0, 1, 
8, 826, 0, 0, 3, 1, 
8, 827, 0, 0, 0, 0, 
8, 829, 0, 0, 0, 0, 
8, 834, 0, 0, 0, 1, 
8, 835, 0, 0, 0, 0, 
8, 838, 0, 0, 0, 0, 
8, 839, 0, 0, 545, 3911, 
8, 843, 0, 0, 0, 3, 
8, 846, 0, 0, 3, 5, 
8, 847, 0, 0, 0, 1, 
8, 901, 0, 0, 0, 0, 
8, 972, 0, 0, 6, 2, 
8, 973, 0, 0, 0, 0, 
8, 974, 0, 0, 0, 0, 
8, 975, 0, 0, 0, 0, 
8, 981, 0, 0, 81, 167, 
8, 73, 0, 0, 0, 0, 
9, 3, 0, 0, 5335, 191821, 
9, 4, 0, 0, 0, 0, 
9, 5, 0, 0, 9693, 420450, 
9, 11, 0, 0, 0, 0, 
9, 15, 0, 0, 0, 2056, 
9, 17, 0, 0, 0, 129, 
9, 18, 0, 0, 0, 0, 
9, 19, 0, 0, 0, 1, 
9, 20, 0, 0, 0, 147, 
9, 21, 0, 0, 0, 1, 
9, 51, 0, 0, 0, 0, 
9, 52, 0, 0, 0, 0, 
9, 58, 0, 0, 0, 27, 
9, 59, 0, 0, 0, 2344, 
9, 61, 0, 0, 0, 934, 
9, 62, 0, 0, 0, 8761, 
9, 63, 0, 0, 0, 5035, 
9, 64, 0, 0, 0, 1580, 
9, 65, 0, 0, 0, 14279, 
9, 66, 0, 0, 0, 1718, 
9, 68, 0, 0, 0, 9, 
9, 69, 0, 0, 0, 1392, 
9, 81, 0, 0, 0, 5524, 
9, 93, 0, 0, 0, 0, 
9, 96, 0, 0, 0, 0, 
9, 101, 0, 0, 0, 0, 
9, 103, 0, 0, 0, 0, 
9, 104, 0, 0, 0, 0, 
9, 106, 0, 0, 0, 720, 
9, 108, 0, 0, 0, 0, 
9, 109, 0, 0, 0, 348, 
9, 113, 0, 0, 0, 0, 
9, 114, 0, 0, 0, 0, 
9, 116, 0, 0, 0, 0, 
9, 117, 0, 0, 0, 0, 
9, 118, 0, 0, 0, 0, 
9, 119, 0, 0, 0, 0, 
9, 122, 0, 0, 0, 27953, 
9, 124, 0, 0, 0, 0, 
9, 127, 0, 0, 0, 20832, 
9, 133, 0, 0, 0, 11977, 
9, 134, 0, 0, 0, 27, 
9, 135, 0, 0, 0, 2, 
9, 137, 0, 0, 0, 6, 
9, 140, 0, 0, 0, 3, 
9, 141, 0, 0, 0, 0, 
9, 142, 0, 0, 0, 0, 
9, 143, 0, 0, 0, 7247, 
9, 201, 0, 0, 0, 1159, 
9, 202, 0, 0, 0, 3390, 
9, 211, 0, 0, 0, 4, 
9, 212, 0, 0, 0, 4, 
9, 242, 0, 0, 0, 0, 
9, 263, 0, 0, 0, 0, 
9, 264, 0, 0, 0, 0, 
9, 312, 0, 0, 12, 2, 
9, 313, 0, 0, 0, 0, 
9, 321, 0, 0, 0, 0, 
9, 322, 0, 0, 0, 16, 
9, 351, 0, 0, 0, 0, 
9, 352, 0, 0, 0, 0, 
9, 353, 0, 0, 0, 0, 
9, 361, 0, 0, 35, 104, 
9, 362, 0, 0, 0, 0, 
9, 375, 0, 0, 0, 0, 
9, 404, 0, 0, 0, 0, 
9, 461, 0, 0, 0, 4, 
9, 462, 0, 0, 0, 5, 
9, 463, 0, 0, 0, 181, 
9, 475, 0, 0, 0, 0, 
9, 540, 0, 0, 10, 0, 
9, 542, 0, 0, 1, 0, 
9, 544, 0, 0, 0, 0, 
9, 547, 0, 0, 14, 0, 
9, 549, 0, 0, 0, 0, 
9, 602, 0, 0, 1, 0, 
9, 603, 0, 0, 0, 0, 
9, 604, 0, 0, 58, 0, 
9, 605, 0, 0, 0, 0, 
9, 606, 0, 0, 2, 0, 
9, 631, 0, 0, 129, 114, 
9, 730, 0, 0, 0, 0, 
9, 732, 0, 0, 3, 0, 
9, 742, 0, 0, 5, 30, 
9, 745, 0, 0, 1, 21, 
9, 746, 0, 0, 0, 0, 
9, 747, 0, 0, 0, 0, 
9, 748, 0, 0, 3, 9, 
9, 749, 0, 0, 0, 20, 
9, 763, 0, 0, 57, 0, 
9, 766, 0, 0, 0, 0, 
9, 768, 0, 0, 0, 0, 
9, 801, 0, 0, 503, 15808, 
9, 803, 0, 0, 11, 654, 
9, 805, 0, 0, 533, 12306, 
9, 807, 0, 0, 162, 4010, 
9, 810, 0, 0, 0, 177, 
9, 811, 0, 0, 245, 8373, 
9, 814, 0, 0, 69, 2307, 
9, 815, 0, 0, 88, 2354, 
9, 818, 0, 0, 187, 6404, 
9, 821, 0, 0, 12, 1478, 
9, 823, 0, 0, 1, 1, 
9, 826, 0, 0, 1, 6, 
9, 827, 0, 0, 0, 0, 
9, 829, 0, 0, 0, 0, 
9, 834, 0, 0, 1, 1, 
9, 835, 0, 0, 0, 1, 
9, 838, 0, 0, 0, 1, 
9, 839, 0, 0, 365, 11027, 
9, 843, 0, 0, 0, 2, 
9, 846, 0, 0, 0, 26, 
9, 847, 0, 0, 0, 0, 
9, 901, 0, 0, 0, 0, 
9, 972, 0, 0, 5, 0, 
9, 973, 0, 0, 0, 0, 
9, 974, 0, 0, 0, 0, 
9, 975, 0, 0, 0, 0, 
9, 981, 0, 0, 56, 643, 
9, 73, 0, 0, 0, 0, 
10, 3, 0, 0, 38026, 36236, 
10, 4, 0, 0, 0, 0, 
10, 5, 0, 0, 42580, 107916, 
10, 11, 0, 0, 0, 0, 
10, 15, 0, 0, 0, 0, 
10, 17, 0, 0, 0, 0, 
10, 18, 0, 0, 0, 0, 
10, 19, 0, 0, 0, 0, 
10, 20, 0, 0, 0, 0, 
10, 21, 0, 0, 0, 0, 
10, 51, 0, 0, 0, 0, 
10, 52, 0, 0, 0, 0, 
10, 58, 0, 0, 0, 7, 
10, 59, 0, 0, 0, 1051, 
10, 61, 0, 0, 0, 535, 
10, 62, 0, 0, 0, 3606, 
10, 63, 0, 0, 0, 1764, 
10, 64, 0, 0, 0, 258, 
10, 65, 0, 0, 0, 7658, 
10, 66, 0, 0, 0, 549, 
10, 68, 0, 0, 0, 12, 
10, 69, 0, 0, 0, 675, 
10, 81, 0, 0, 0, 0, 
