Time,SpeciesName,NumCohortsPlanting,NumCohortsSerotiny,NumCohortsResprout,NumCohortsSeed,
10, 93, 0, 0, 0, 0, 
10, 96, 0, 0, 0, 0, 
10, 101, 0, 0, 0, 0, 
10, 103, 0, 0, 0, 0, 
10, 104, 0, 0, 0, 0, 
10, 106, 0, 0, 0, 226, 
10, 108, 0, 0, 0, 0, 
10, 109, 0, 0, 0, 14, 
10, 113, 0, 0, 0, 0, 
10, 114, 0, 0, 0, 0, 
10, 116, 0, 0, 0, 0, 
10, 117, 0, 0, 0, 0, 
10, 118, 0, 0, 0, 0, 
10, 119, 0, 0, 0, 0, 
10, 122, 0, 0, 0, 14108, 
10, 124, 0, 0, 0, 0, 
10, 127, 0, 0, 0, 2995, 
10, 133, 0, 0, 0, 3460, 
10, 134, 0, 0, 0, 20, 
10, 135, 0, 0, 0, 2, 
10, 137, 0, 0, 0, 0, 
10, 140, 0, 0, 0, 0, 
10, 141, 0, 0, 0, 0, 
10, 142, 0, 0, 0, 0, 
10, 143, 0, 0, 0, 3492, 
10, 201, 0, 0, 0, 616, 
10, 202, 0, 0, 0, 1759, 
10, 211, 0, 0, 0, 0, 
10, 212, 0, 0, 0, 0, 
10, 242, 0, 0, 0, 0, 
10, 263, 0, 0, 0, 0, 
10, 264, 0, 0, 0, 0, 
10, 312, 0, 0, 91, 0, 
10, 313, 0, 0, 0, 0, 
10, 321, 0, 0, 0, 0, 
10, 322, 0, 0, 6, 0, 
10, 351, 0, 0, 0, 0, 
10, 352, 0, 0, 1, 0, 
10, 353, 0, 0, 0, 0, 
10, 361, 0, 0, 280, 7, 
10, 362, 0, 0, 0, 0, 
10, 375, 0, 0, 0, 0, 
10, 404, 0, 0, 1, 0, 
10, 461, 0, 0, 0, 0, 
10, 462, 0, 0, 0, 1, 
10, 463, 0, 0, 0, 4, 
10, 475, 0, 0, 0, 0, 
10, 540, 0, 0, 1, 0, 
10, 542, 0, 0, 7, 0, 
10, 544, 0, 0, 0, 0, 
10, 547, 0, 0, 104, 0, 
10, 549, 0, 0, 0, 0, 
10, 602, 0, 0, 8, 0, 
10, 603, 0, 0, 0, 0, 
10, 604, 0, 0, 268, 1, 
10, 605, 0, 0, 0, 0, 
10, 606, 0, 0, 7, 5, 
10, 631, 0, 0, 526, 0, 
10, 730, 0, 0, 0, 0, 
10, 732, 0, 0, 14, 0, 
10, 742, 0, 0, 46, 0, 
10, 745, 0, 0, 51, 0, 
10, 746, 0, 0, 0, 0, 
10, 747, 0, 0, 0, 0, 
10, 748, 0, 0, 13, 0, 
10, 749, 0, 0, 8, 0, 
10, 763, 0, 0, 257, 7, 
10, 766, 0, 0, 0, 0, 
10, 768, 0, 0, 0, 0, 
10, 801, 0, 0, 1405, 3185, 
10, 803, 0, 0, 92, 242, 
10, 805, 0, 0, 3972, 4930, 
10, 807, 0, 0, 397, 311, 
10, 810, 0, 0, 21, 57, 
10, 811, 0, 0, 1324, 1970, 
10, 814, 0, 0, 639, 683, 
10, 815, 0, 0, 971, 616, 
10, 818, 0, 0, 1617, 3349, 
10, 821, 0, 0, 142, 371, 
10, 823, 0, 0, 2, 3, 
10, 826, 0, 0, 2, 1, 
10, 827, 0, 0, 0, 0, 
10, 829, 0, 0, 0, 0, 
10, 834, 0, 0, 1, 0, 
10, 835, 0, 0, 0, 0, 
10, 838, 0, 0, 0, 1, 
10, 839, 0, 0, 1724, 3720, 
10, 843, 0, 0, 0, 0, 
10, 846, 0, 0, 0, 3, 
10, 847, 0, 0, 1, 1, 
10, 901, 0, 0, 1, 0, 
10, 972, 0, 0, 26, 1, 
10, 973, 0, 0, 1, 0, 
10, 974, 0, 0, 0, 0, 
10, 975, 0, 0, 0, 0, 
10, 981, 0, 0, 335, 174, 
10, 73, 0, 0, 0, 0, 
11, 3, 0, 0, 21462, 39289, 
11, 4, 0, 0, 0, 0, 
11, 5, 0, 0, 21879, 111244, 
11, 11, 0, 0, 0, 0, 
11, 15, 0, 0, 0, 0, 
11, 17, 0, 0, 0, 0, 
11, 18, 0, 0, 0, 0, 
11, 19, 0, 0, 0, 0, 
11, 20, 0, 0, 0, 0, 
11, 21, 0, 0, 0, 0, 
11, 51, 0, 0, 0, 0, 
11, 52, 0, 0, 0, 0, 
11, 58, 0, 0, 0, 11, 
11, 59, 0, 0, 0, 1014, 
11, 61, 0, 0, 0, 581, 
11, 62, 0, 0, 0, 3861, 
11, 63, 0, 0, 0, 1755, 
11, 64, 0, 0, 0, 281, 
11, 65, 0, 0, 0, 7844, 
11, 66, 0, 0, 0, 495, 
11, 68, 0, 0, 0, 15, 
11, 69, 0, 0, 0, 669, 
11, 81, 0, 0, 0, 0, 
11, 93, 0, 0, 0, 0, 
11, 96, 0, 0, 0, 0, 
11, 101, 0, 0, 0, 0, 
11, 103, 0, 0, 0, 0, 
11, 104, 0, 0, 0, 0, 
11, 106, 0, 0, 0, 213, 
11, 108, 0, 0, 0, 0, 
11, 109, 0, 0, 0, 10, 
11, 113, 0, 0, 0, 0, 
11, 114, 0, 0, 0, 0, 
11, 116, 0, 0, 0, 0, 
11, 117, 0, 0, 0, 0, 
11, 118, 0, 0, 0, 0, 
11, 119, 0, 0, 0, 0, 
11, 122, 0, 0, 0, 19122, 
11, 124, 0, 0, 0, 0, 
11, 127, 0, 0, 0, 3297, 
11, 133, 0, 0, 0, 3590, 
11, 134, 0, 0, 0, 17, 
11, 135, 0, 0, 0, 2, 
11, 137, 0, 0, 0, 0, 
11, 140, 0, 0, 0, 0, 
11, 141, 0, 0, 0, 1, 
11, 142, 0, 0, 0, 0, 
11, 143, 0, 0, 0, 3467, 
11, 201, 0, 0, 0, 709, 
11, 202, 0, 0, 0, 1833, 
11, 211, 0, 0, 0, 0, 
11, 212, 0, 0, 0, 0, 
11, 242, 0, 0, 0, 0, 
11, 263, 0, 0, 0, 0, 
11, 264, 0, 0, 0, 0, 
11, 312, 0, 0, 17, 0, 
11, 313, 0, 0, 0, 0, 
11, 321, 0, 0, 0, 0, 
11, 322, 0, 0, 27, 0, 
11, 351, 0, 0, 0, 0, 
11, 352, 0, 0, 0, 0, 
11, 353, 0, 0, 0, 0, 
11, 361, 0, 0, 38, 6, 
11, 362, 0, 0, 0, 0, 
11, 375, 0, 0, 0, 0, 
11, 404, 0, 0, 0, 0, 
11, 461, 0, 0, 0, 0, 
11, 462, 0, 0, 0, 0, 
11, 463, 0, 0, 0, 7, 
11, 475, 0, 0, 0, 0, 
11, 540, 0, 0, 1, 0, 
11, 542, 0, 0, 3, 0, 
11, 544, 0, 0, 0, 0, 
11, 547, 0, 0, 19, 0, 
11, 549, 0, 0, 0, 0, 
11, 602, 0, 0, 0, 0, 
11, 603, 0, 0, 0, 0, 
11, 604, 0, 0, 37, 7, 
11, 605, 0, 0, 0, 0, 
11, 606, 0, 0, 28, 8, 
11, 631, 0, 0, 92, 0, 
11, 730, 0, 0, 0, 0, 
11, 732, 0, 0, 36, 0, 
11, 742, 0, 0, 9, 0, 
11, 745, 0, 0, 38, 0, 
11, 746, 0, 0, 0, 0, 
11, 747, 0, 0, 0, 0, 
11, 748, 0, 0, 43, 0, 
11, 749, 0, 0, 4, 0, 
11, 763, 0, 0, 50, 7, 
11, 766, 0, 0, 0, 0, 
11, 768, 0, 0, 0, 0, 
11, 801, 0, 0, 532, 3419, 
11, 803, 0, 0, 160, 271, 
11, 805, 0, 0, 1005, 5355, 
11, 807, 0, 0, 134, 286, 
11, 810, 0, 0, 7, 40, 
11, 811, 0, 0, 846, 2022, 
11, 814, 0, 0, 326, 835, 
11, 815, 0, 0, 106, 707, 
11, 818, 0, 0, 322, 3649, 
11, 821, 0, 0, 13, 408, 
11, 823, 0, 0, 0, 4, 
11, 826, 0, 0, 0, 2, 
11, 827, 0, 0, 0, 1, 
11, 829, 0, 0, 0, 0, 
11, 834, 0, 0, 0, 0, 
11, 835, 0, 0, 0, 0, 
11, 838, 0, 0, 0, 1, 
11, 839, 0, 0, 500, 3858, 
11, 843, 0, 0, 0, 3, 
11, 846, 0, 0, 4, 3, 
11, 847, 0, 0, 0, 1, 
11, 901, 0, 0, 0, 0, 
11, 972, 0, 0, 2, 1, 
11, 973, 0, 0, 0, 0, 
11, 974, 0, 0, 0, 0, 
11, 975, 0, 0, 0, 0, 
11, 981, 0, 0, 65, 161, 
11, 73, 0, 0, 0, 0, 
12, 3, 0, 0, 42177, 67470, 
12, 4, 0, 0, 0, 0, 
12, 5, 0, 0, 33759, 165728, 
12, 11, 0, 0, 0, 0, 
12, 15, 0, 0, 0, 753, 
12, 17, 0, 0, 0, 0, 
12, 18, 0, 0, 0, 0, 
12, 19, 0, 0, 0, 0, 
12, 20, 0, 0, 0, 0, 
12, 21, 0, 0, 0, 0, 
12, 51, 0, 0, 0, 0, 
12, 52, 0, 0, 0, 0, 
12, 58, 0, 0, 0, 16, 
12, 59, 0, 0, 0, 1700, 
12, 61, 0, 0, 0, 739, 
12, 62, 0, 0, 0, 4278, 
12, 63, 0, 0, 0, 2926, 
12, 64, 0, 0, 0, 511, 
12, 65, 0, 0, 0, 9323, 
12, 66, 0, 0, 0, 895, 
12, 68, 0, 0, 0, 13, 
12, 69, 0, 0, 0, 880, 
12, 81, 0, 0, 0, 2333, 
12, 93, 0, 0, 0, 0, 
12, 96, 0, 0, 0, 0, 
12, 101, 0, 0, 0, 0, 
12, 103, 0, 0, 0, 0, 
12, 104, 0, 0, 0, 0, 
12, 106, 0, 0, 0, 55, 
12, 108, 0, 0, 0, 0, 
12, 109, 0, 0, 0, 46, 
12, 113, 0, 0, 0, 0, 
12, 114, 0, 0, 0, 0, 
12, 116, 0, 0, 0, 0, 
12, 117, 0, 0, 0, 0, 
12, 118, 0, 0, 0, 0, 
12, 119, 0, 0, 0, 0, 
12, 122, 0, 0, 0, 28526, 
12, 124, 0, 0, 0, 0, 
12, 127, 0, 0, 0, 3745, 
12, 133, 0, 0, 0, 4738, 
12, 134, 0, 0, 0, 24, 
12, 135, 0, 0, 0, 4, 
12, 137, 0, 0, 0, 0, 
12, 140, 0, 0, 0, 0, 
12, 141, 0, 0, 0, 0, 
12, 142, 0, 0, 0, 0, 
12, 143, 0, 0, 0, 4502, 
12, 201, 0, 0, 0, 733, 
12, 202, 0, 0, 0, 1762, 
12, 211, 0, 0, 0, 0, 
12, 212, 0, 0, 0, 0, 
12, 242, 0, 0, 0, 0, 
12, 263, 0, 0, 0, 0, 
12, 264, 0, 0, 0, 0, 
12, 312, 0, 0, 38, 0, 
12, 313, 0, 0, 0, 0, 
12, 321, 0, 0, 0, 0, 
12, 322, 0, 0, 2, 0, 
12, 351, 0, 0, 0, 0, 
12, 352, 0, 0, 0, 0, 
12, 353, 0, 0, 0, 0, 
12, 361, 0, 0, 290, 100, 
12, 362, 0, 0, 0, 0, 
12, 375, 0, 0, 0, 0, 
12, 404, 0, 0, 0, 0, 
12, 461, 0, 0, 0, 1, 
12, 462, 0, 0, 0, 2, 
12, 463, 0, 0, 0, 64, 
12, 475, 0, 0, 0, 0, 
12, 540, 0, 0, 0, 0, 
12, 542, 0, 0, 9, 0, 
12, 544, 0, 0, 0, 0, 
12, 547, 0, 0, 170, 0, 
12, 549, 0, 0, 0, 0, 
12, 602, 0, 0, 0, 0, 
12, 603, 0, 0, 0, 0, 
12, 604, 0, 0, 129, 9, 
12, 605, 0, 0, 0, 0, 
12, 606, 0, 0, 4, 8, 
12, 631, 0, 0, 770, 0, 
12, 730, 0, 0, 0, 0, 
12, 732, 0, 0, 0, 0, 
12, 742, 0, 0, 10, 0, 
12, 745, 0, 0, 40, 0, 
12, 746, 0, 0, 0, 4, 
12, 747, 0, 0, 0, 0, 
12, 748, 0, 0, 25, 0, 
12, 749, 0, 0, 12, 0, 
12, 763, 0, 0, 206, 5, 
12, 766, 0, 0, 0, 0, 
12, 768, 0, 0, 0, 0, 
12, 801, 0, 0, 1718, 3665, 
12, 803, 0, 0, 42, 364, 
12, 805, 0, 0, 3731, 5726, 
12, 807, 0, 0, 716, 443, 
12, 810, 0, 0, 26, 91, 
12, 811, 0, 0, 802, 2755, 
12, 814, 0, 0, 821, 1008, 
12, 815, 0, 0, 725, 956, 
12, 818, 0, 0, 913, 3530, 
12, 821, 0, 0, 122, 529, 
12, 823, 0, 0, 4, 4, 
12, 826, 0, 0, 0, 2, 
12, 827, 0, 0, 0, 0, 
12, 829, 0, 0, 0, 0, 
12, 834, 0, 0, 0, 0, 
12, 835, 0, 0, 0, 0, 
12, 838, 0, 0, 0, 2, 
12, 839, 0, 0, 1757, 3974, 
12, 843, 0, 0, 1, 1, 
12, 846, 0, 0, 4, 14, 
12, 847, 0, 0, 0, 0, 
12, 901, 0, 0, 0, 0, 
12, 972, 0, 0, 5, 0, 
12, 973, 0, 0, 0, 0, 
12, 974, 0, 0, 0, 0, 
12, 975, 0, 0, 0, 0, 
12, 981, 0, 0, 284, 226, 
12, 73, 0, 0, 0, 0, 
13, 3, 0, 0, 9925, 161037, 
13, 4, 0, 0, 0, 0, 
13, 5, 0, 0, 16151, 340687, 
13, 11, 0, 0, 0, 0, 
13, 15, 0, 0, 0, 2744, 
13, 17, 0, 0, 0, 150, 
13, 18, 0, 0, 0, 0, 
13, 19, 0, 0, 0, 0, 
13, 20, 0, 0, 0, 132, 
13, 21, 0, 0, 0, 0, 
13, 51, 0, 0, 0, 0, 
13, 52, 0, 0, 0, 0, 
13, 58, 0, 0, 0, 18, 
13, 59, 0, 0, 0, 2008, 
13, 61, 0, 0, 0, 810, 
13, 62, 0, 0, 0, 8701, 
13, 63, 0, 0, 0, 4415, 
13, 64, 0, 0, 0, 1434, 
13, 65, 0, 0, 0, 13981, 
13, 66, 0, 0, 0, 1384, 
13, 68, 0, 0, 0, 21, 
13, 69, 0, 0, 0, 1186, 
13, 81, 0, 0, 0, 6608, 
13, 93, 0, 0, 0, 0, 
13, 96, 0, 0, 0, 0, 
13, 101, 0, 0, 0, 0, 
13, 103, 0, 0, 0, 0, 
13, 104, 0, 0, 0, 0, 
13, 106, 0, 0, 0, 901, 
13, 108, 0, 0, 0, 0, 
13, 109, 0, 0, 0, 211, 
13, 113, 0, 0, 0, 0, 
13, 114, 0, 0, 0, 0, 
13, 116, 0, 0, 0, 0, 
13, 117, 0, 0, 0, 0, 
13, 118, 0, 0, 0, 0, 
13, 119, 0, 0, 0, 0, 
13, 122, 0, 0, 0, 47398, 
13, 124, 0, 0, 0, 0, 
13, 127, 0, 0, 0, 18217, 
13, 133, 0, 0, 0, 10807, 
13, 134, 0, 0, 0, 38, 
13, 135, 0, 0, 0, 4, 
13, 137, 0, 0, 0, 8, 
13, 140, 0, 0, 0, 0, 
13, 141, 0, 0, 0, 0, 
13, 142, 0, 0, 0, 0, 
13, 143, 0, 0, 0, 6405, 
13, 201, 0, 0, 0, 1072, 
13, 202, 0, 0, 0, 2782, 
13, 211, 0, 0, 0, 5, 
13, 212, 0, 0, 0, 6, 
13, 242, 0, 0, 0, 0, 
13, 263, 0, 0, 0, 0, 
13, 264, 0, 0, 0, 0, 
13, 312, 0, 0, 23, 52, 
13, 313, 0, 0, 0, 0, 
13, 321, 0, 0, 0, 2, 
13, 322, 0, 0, 1, 15, 
13, 351, 0, 0, 0, 0, 
13, 352, 0, 0, 0, 0, 
13, 353, 0, 0, 0, 0, 
13, 361, 0, 0, 32, 706, 
13, 362, 0, 0, 0, 0, 
13, 375, 0, 0, 0, 0, 
13, 404, 0, 0, 0, 0, 
13, 461, 0, 0, 0, 0, 
13, 462, 0, 0, 0, 20, 
13, 463, 0, 0, 0, 251, 
13, 475, 0, 0, 0, 0, 
13, 540, 0, 0, 1, 0, 
13, 542, 0, 0, 2, 0, 
13, 544, 0, 0, 0, 0, 
13, 547, 0, 0, 9, 0, 
13, 549, 0, 0, 0, 0, 
13, 602, 0, 0, 0, 0, 
13, 603, 0, 0, 0, 0, 
13, 604, 0, 0, 63, 17, 
13, 605, 0, 0, 0, 0, 
13, 606, 0, 0, 1, 12, 
13, 631, 0, 0, 65, 271, 
13, 730, 0, 0, 0, 0, 
13, 732, 0, 0, 0, 0, 
13, 742, 0, 0, 18, 29, 
13, 745, 0, 0, 17, 21, 
13, 746, 0, 0, 0, 2, 
13, 747, 0, 0, 0, 0, 
13, 748, 0, 0, 15, 15, 
13, 749, 0, 0, 0, 3, 
13, 763, 0, 0, 13, 45, 
13, 766, 0, 0, 0, 0, 
13, 768, 0, 0, 0, 0, 
13, 801, 0, 0, 509, 12455, 
13, 803, 0, 0, 19, 695, 
13, 805, 0, 0, 727, 12133, 
13, 807, 0, 0, 85, 2268, 
13, 810, 0, 0, 9, 165, 
13, 811, 0, 0, 215, 6622, 
13, 814, 0, 0, 91, 2275, 
13, 815, 0, 0, 142, 2090, 
13, 818, 0, 0, 269, 6941, 
13, 821, 0, 0, 56, 1396, 
13, 823, 0, 0, 2, 4, 
13, 826, 0, 0, 0, 4, 
13, 827, 0, 0, 0, 1, 
13, 829, 0, 0, 0, 0, 
13, 834, 0, 0, 0, 0, 
13, 835, 0, 0, 0, 0, 
13, 838, 0, 0, 0, 0, 
13, 839, 0, 0, 236, 10483, 
13, 843, 0, 0, 0, 9, 
13, 846, 0, 0, 8, 26, 
13, 847, 0, 0, 0, 0, 
13, 901, 0, 0, 2, 0, 
13, 972, 0, 0, 3, 0, 
13, 973, 0, 0, 0, 0, 
13, 974, 0, 0, 0, 0, 
13, 975, 0, 0, 0, 0, 
13, 981, 0, 0, 66, 491, 
13, 73, 0, 0, 0, 0, 
14, 3, 0, 0, 10458, 74288, 
14, 4, 0, 0, 0, 0, 
14, 5, 0, 0, 11786, 173939, 
14, 11, 0, 0, 0, 0, 
14, 15, 0, 0, 0, 691, 
14, 17, 0, 0, 0, 24, 
14, 18, 0, 0, 0, 0, 
14, 19, 0, 0, 0, 0, 
14, 20, 0, 0, 0, 23, 
14, 21, 0, 0, 0, 0, 
14, 51, 0, 0, 0, 0, 
14, 52, 0, 0, 0, 0, 
14, 58, 0, 0, 0, 8, 
14, 59, 0, 0, 0, 1123, 
14, 61, 0, 0, 0, 537, 
14, 62, 0, 0, 0, 2942, 
14, 63, 0, 0, 0, 1995, 
14, 64, 0, 0, 0, 275, 
14, 65, 0, 0, 0, 7429, 
14, 66, 0, 0, 0, 647, 
14, 68, 0, 0, 0, 15, 
14, 69, 0, 0, 0, 726, 
14, 81, 0, 0, 0, 2366, 
14, 93, 0, 0, 0, 0, 
14, 96, 0, 0, 0, 0, 
14, 101, 0, 0, 0, 0, 
14, 103, 0, 0, 0, 0, 
14, 104, 0, 0, 0, 0, 
14, 106, 0, 0, 0, 1224, 
14, 108, 0, 0, 0, 0, 
14, 109, 0, 0, 0, 153, 
14, 113, 0, 0, 0, 0, 
14, 114, 0, 0, 0, 0, 
14, 116, 0, 0, 0, 0, 
14, 117, 0, 0, 0, 0, 
14, 118, 0, 0, 0, 0, 
14, 119, 0, 0, 0, 0, 
14, 122, 0, 0, 0, 22465, 
14, 124, 0, 0, 0, 1, 
14, 127, 0, 0, 0, 2496, 
14, 133, 0, 0, 0, 2766, 
14, 134, 0, 0, 0, 18, 
14, 135, 0, 0, 0, 6, 
14, 137, 0, 0, 0, 0, 
14, 140, 0, 0, 0, 0, 
14, 141, 0, 0, 0, 0, 
14, 142, 0, 0, 0, 0, 
14, 143, 0, 0, 0, 3310, 
14, 201, 0, 0, 0, 585, 
14, 202, 0, 0, 0, 1391, 
14, 211, 0, 0, 0, 3, 
14, 212, 0, 0, 0, 1, 
14, 242, 0, 0, 0, 0, 
14, 263, 0, 0, 0, 0, 
14, 264, 0, 0, 0, 0, 
14, 312, 0, 0, 13, 48, 
14, 313, 0, 0, 0, 0, 
14, 321, 0, 0, 0, 0, 
14, 322, 0, 0, 12, 7, 
14, 351, 0, 0, 0, 0, 
14, 352, 0, 0, 0, 0, 
14, 353, 0, 0, 0, 0, 
14, 361, 0, 0, 17, 214, 
14, 362, 0, 0, 0, 0, 
14, 375, 0, 0, 0, 0, 
14, 404, 0, 0, 0, 1, 
14, 461, 0, 0, 0, 1, 
14, 462, 0, 0, 0, 5, 
14, 463, 0, 0, 0, 109, 
14, 475, 0, 0, 0, 0, 
14, 540, 0, 0, 0, 0, 
14, 542, 0, 0, 4, 0, 
