Time,EcoName,NumActiveSites,AboveGroundBiomass_3,AboveGroundBiomass_4,AboveGroundBiomass_5,AboveGroundBiomass_11,AboveGroundBiomass_15,AboveGroundBiomass_17,AboveGroundBiomass_18,AboveGroundBiomass_19,AboveGroundBiomass_20,AboveGroundBiomass_21,AboveGroundBiomass_51,AboveGroundBiomass_52,AboveGroundBiomass_58,AboveGroundBiomass_59,AboveGroundBiomass_61,AboveGroundBiomass_62,AboveGroundBiomass_63,AboveGroundBiomass_64,AboveGroundBiomass_65,AboveGroundBiomass_66,AboveGroundBiomass_68,AboveGroundBiomass_69,AboveGroundBiomass_81,AboveGroundBiomass_93,AboveGroundBiomass_96,AboveGroundBiomass_101,AboveGroundBiomass_103,AboveGroundBiomass_104,AboveGroundBiomass_106,AboveGroundBiomass_108,AboveGroundBiomass_109,AboveGroundBiomass_113,AboveGroundBiomass_114,AboveGroundBiomass_116,AboveGroundBiomass_117,AboveGroundBiomass_118,AboveGroundBiomass_119,AboveGroundBiomass_122,AboveGroundBiomass_124,AboveGroundBiomass_127,AboveGroundBiomass_133,AboveGroundBiomass_134,AboveGroundBiomass_135,AboveGroundBiomass_137,AboveGroundBiomass_140,AboveGroundBiomass_141,AboveGroundBiomass_142,AboveGroundBiomass_143,AboveGroundBiomass_201,AboveGroundBiomass_202,AboveGroundBiomass_211,AboveGroundBiomass_212,AboveGroundBiomass_242,AboveGroundBiomass_263,AboveGroundBiomass_264,AboveGroundBiomass_312,AboveGroundBiomass_313,AboveGroundBiomass_321,AboveGroundBiomass_322,AboveGroundBiomass_351,AboveGroundBiomass_352,AboveGroundBiomass_353,AboveGroundBiomass_361,AboveGroundBiomass_362,AboveGroundBiomass_375,AboveGroundBiomass_404,AboveGroundBiomass_461,AboveGroundBiomass_462,AboveGroundBiomass_463,AboveGroundBiomass_475,AboveGroundBiomass_540,AboveGroundBiomass_542,AboveGroundBiomass_544,AboveGroundBiomass_547,AboveGroundBiomass_549,AboveGroundBiomass_602,AboveGroundBiomass_603,AboveGroundBiomass_604,AboveGroundBiomass_605,AboveGroundBiomass_606,AboveGroundBiomass_631,AboveGroundBiomass_730,AboveGroundBiomass_732,AboveGroundBiomass_742,AboveGroundBiomass_745,AboveGroundBiomass_746,AboveGroundBiomass_747,AboveGroundBiomass_748,AboveGroundBiomass_749,AboveGroundBiomass_763,AboveGroundBiomass_766,AboveGroundBiomass_768,AboveGroundBiomass_801,AboveGroundBiomass_803,AboveGroundBiomass_805,AboveGroundBiomass_807,AboveGroundBiomass_810,AboveGroundBiomass_811,AboveGroundBiomass_814,AboveGroundBiomass_815,AboveGroundBiomass_818,AboveGroundBiomass_821,AboveGroundBiomass_823,AboveGroundBiomass_826,AboveGroundBiomass_827,AboveGroundBiomass_829,AboveGroundBiomass_834,AboveGroundBiomass_835,AboveGroundBiomass_838,AboveGroundBiomass_839,AboveGroundBiomass_843,AboveGroundBiomass_846,AboveGroundBiomass_847,AboveGroundBiomass_901,AboveGroundBiomass_972,AboveGroundBiomass_973,AboveGroundBiomass_974,AboveGroundBiomass_975,AboveGroundBiomass_981,AboveGroundBiomass_73,
1, eco5, 279971, 3.77487311185801, 0.000200020716431345, 1.61568519596673, 0, 237.503066389019, 3.16133099499591, 0, 0.00118583710455726, 7.33014847966396, 0.000421472223908905, 0.00245382557479167, 0, 0, 0.453271946022981, 1.44667126238075, 15.5800029288748, 5.73260802011637, 2.37400659354005, 183.494540505981, 0.816041661457794, 0.216961756753378, 0.150712038032511, 307.80318318683, 0.000235738701508371, 0.0166838708294788, 0.0896807169313965, 93.0713002418108, 0.0762400391469116, 10.0075793564333, 4.32583017526815, 9.98436980973029, 0.00475406381375214, 0, 156.239246207643, 68.5774562365388, 0, 3.20388540241668, 673.189169592565, 0.00666140421686532, 147.809969603995, 5.97956216893893, 0.0203913976804741, 0.0442474399134196, 0, 0, 0, 0, 0.926703122823435, 16.8011615488747, 184.161373856578, 0.544256369409689, 0.601773040779224, 0.0342249733008062, 0.0575523893546117, 0.065896110668605, 16.3795464530255, 0.0390683320772509, 0.000175018126877427, 0.182433180579417, 0.111307956895536, 2.4909794228688, 0.068249925885181, 50.4349950530591, 0, 0.0204128284715203, 1.17544317089984, 0.0440367038014652, 0.586985794957335, 1.87389051008854, 0.959274353415175, 0.0483657235928007, 0.180700858303181, 0.0625529072653953, 0.333534544649267, 0, 0.702108432659097, 0, 2.5414310767901, 0, 1.94662304310089, 102.804936939897, 0.0232952698672362, 0.696779309285605, 1.08908422658061, 0.312378782088145, 0.091884516610649, 0.0738362187512278, 0.129545560075865, 0.152187190816192, 3.03671451686068, 0.000246454097031478, 0.0300102510617171, 369.069442906587, 3.90285422418751, 1069.1735179715, 40.3516828528669, 0.22858796089595, 12.3982162438253, 11.3583442570838, 42.530237060267, 403.877208710902, 49.4863217976147, 0.0819620603562512, 0.00708644823928193, 0.00921524014987267, 0, 0.0306567465916113, 0, 0.0649460122655561, 237.545342196156, 0.00612206264220223, 0.00200020716431345, 0.0033182008136557, 0.0123655664336663, 0.362555407524351, 0.0203021027177815, 0.01578020580703, 0, 138.10966850138, 0.406338513631769, 
1, eco6, 936093, 1.35577661621228, 0.0928561585227109, 5.7084894342763, 0, 0.0317853033833177, 0, 0, 0, 0, 0, 0, 0, 0.00130542584978202, 0.202071802694818, 0.214758576338035, 0.0390068080842395, 0.0259023408998892, 0, 0.970704833814589, 0.00372398896263512, 0, 1.1466082963979, 0.0237978491453306, 0, 0, 0, 0, 0, 0.0983801823109456, 0, 0.191129513841039, 0, 0, 0.0482569573749617, 0.00277322872834216, 0, 0, 0.114701210242999, 0, 1.61505213691375, 0.233828262790129, 4.27307970468746E-05, 0, 0, 0, 0.000116441421952733, 0, 0.132185584124654, 0.0333033149484079, 0.0947181530040284, 0, 0, 0, 0, 0, 0.404981129011754, 0.0100620344346128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.013295687501135, 0.00889121059552844, 1.36987671096782, 0.000497813785596089, 0, 0.0069255939313722, 0, 0.0927963354068453, 0, 0.00872669702689797, 0, 0.207491136030288, 0.000450809908844527, 0.00498988882514878, 0, 0, 0.325091630852917, 0.00201475708076014, 0.0489021924103695, 0.00148703173723124, 0, 0.358113990810742, 0.0321859046056321, 0, 0, 0, 78.5367842725028, 0.000897346737984367, 2.0659122544448, 17.9430537350456, 0.00557423247476479, 3.92113924578007, 0.00776204928356477, 0.116597389361954, 1.10236803394535, 0.266808960220833, 0, 0, 0, 0, 0, 0, 0, 4.81361574117102, 0, 0, 0, 0, 0.166882991326716, 0, 0, 0, 1.29148813205526, 0.00268776713424841, 
1, eco7, 521671, 2.84455145101031, 0.0219065272940225, 2.56211290257653, 0, 7.46639165297668, 0.0146644149281827, 0, 0, 0.0107424027787629, 0, 0.0279716526316395, 0, 0.00392201214941985, 4.10395440804645, 0.140410335249611, 11.1888891657769, 5.44266022071382, 0.114606715726962, 48.6522712590886, 1.29171450971973, 0, 0.737123589388714, 14.9226083106019, 0, 5.36736755541328E-05, 0, 5.81330570416987, 0, 4.41953453421793, 0, 22.0236758416703, 0, 0, 11.6406144869084, 1.52849592942678, 0, 0.354298015415846, 54.9611728464875, 0, 25.6197354271179, 11.3010556461831, 0.0350201563820876, 0, 0, 0.00153736742122909, 4.60060076178281E-05, 0, 1.4404116770915, 1.05185643825323, 7.31454882483404, 0.26520163091297, 0, 0, 0, 0, 2.68398665059012, 0.0543043412418938, 0, 0.63075961669328, 0, 0.166716187022089, 0.236079828090885, 1.20460405121235, 4.98398415859804E-05, 0.00023003003808914, 0, 0.0933749432113343, 0, 4.49051221938732, 0.129650680217992, 0, 0.022171061837825, 0, 1.97864362788041, 0, 0, 0, 2.84834119588783, 0.00123832837171321, 1.45656745343329, 3.26332305226858, 0, 6.75865440095386, 0.119722967157461, 1.28952539052391, 0.0312649160102823, 0, 0.498415668112661, 0.542796130127993, 0.140360495408025, 0, 0, 199.070191749206, 2.99024480946804, 357.010056146498, 84.8186999085631, 0.566688583417518, 30.3114357516519, 13.1057198885888, 3.54318143044179, 32.4525745153555, 4.44278673723477, 0, 0, 0, 0, 0, 0, 0.000297122132531806, 158.532628802444, 0.00374565578688484, 0.0262636795988276, 2.10860868248379E-05, 0, 0.0227614722689204, 0, 0.00860695725850201, 0, 29.8839153412783, 0.0270381140603944, 
1, eco8, 580739, 0.343639741777287, 0.0148156056335118, 3.89494420040672, 0, 0.047413726303899, 0, 0, 0, 0, 0, 0, 0, 0.00137066737381164, 0.00630748064104529, 0.0416090532924429, 0.0217791469145348, 0.000771430883753287, 0, 0.861077007054804, 0, 0, 0.16155450210852, 0.0132572463705727, 0, 0, 0, 0, 0, 0.0233736670001498, 0, 0.147978696109612, 0, 0, 0.0247391685421506, 0.00157557870230861, 0, 0, 0.0169869769380049, 0, 0.442939082789343, 0.150210335451898, 0, 0, 0, 0, 0, 0, 0.0307556406578515, 0.0113648299838654, 0, 0.0557496569026706, 0, 0, 0, 0, 0.905256922645112, 0.0243637847638957, 0, 0, 0, 0.00232634625881851, 0, 0.00550505476642691, 0, 0, 0.00182526057316626, 0.00107621496059331, 0, 0.257366906648253, 0, 0, 0.00415160683198476, 0, 0.00303578716084162, 0, 0, 0.0215174114361185, 0.198338668489631, 0.00110893189539535, 0.000687055630842771, 0.011344166656622, 0, 0.0111168700569447, 0.00925717060503944, 0.0062764856501802, 0, 0, 0.190653632699027, 0, 0, 0, 0, 79.3765460904124, 0, 2.38924542694739, 6.94533172388973, 0, 2.22718639526534, 0.00125357518609909, 0.137247541494544, 1.39616075379818, 0.857844918285151, 0, 0, 0, 0, 0, 0.00132245294357706, 0, 2.3019635326713, 0, 0, 0, 0, 0.0076454310800549, 0, 0, 0, 1.60468472067486, 0, 
1, eco9, 336263, 0.896964578321136, 0.13279783978612, 12.2652863978493, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0810199159586395, 0, 0.00701831602049586, 0.00976319131156268, 0, 0.293118779050921, 0.0294055545807894, 0, 0.158527700044311, 0, 0, 0, 0, 0, 0, 0.0317905924826698, 0, 0, 0, 0, 0, 0, 0, 0, 0.0231515212794747, 0, 0.0285342128036686, 0.0459253619934397, 0.00371435453796582, 0, 0, 0, 0, 0, 0.0225180885199977, 0.0621715740357994, 0.0512218114987376, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000118954508821964, 0, 0.00418719871053312, 0, 0, 0, 0, 0.0276926096537532, 0, 0, 0, 0, 0, 0.00118954508821964, 0, 0, 0.0963323351067468, 0, 0.00216794592328029, 0, 0, 0.120616898082751, 0, 0, 0, 0, 0.409494948894169, 0.000505556662493346, 0.36963924071337, 0.17163053919105, 0.000223039704041182, 0.0940067744592774, 0.0133110095371777, 0.0179888955966015, 0, 0.0160945450436117, 0, 0, 0, 0, 0, 0, 0, 0.0192438656646732, 0.00204006982629668, 0, 0, 0, 0, 0, 0, 0, 0.0268272156020734, 0, 
1, eco10, 254883, 0.335487262783316, 0.00605768136752942, 1.08230050650691, 0.00123978452858763, 607.214408179439, 15.7872945626032, 0, 0.137011883883978, 44.0735984745942, 0.000945531871486133, 0.0109501222129369, 0.00777219351624078, 0.00329170639077538, 1.90763212925146, 0.238697755440732, 1.99041128674725, 28.0398967369342, 26.0344236375121, 143.534272587815, 13.1517323634766, 0.0467626322665694, 11.72009117909, 384.348520693809, 1.15321539686837, 15.3730888289921, 0.624298207412813, 5.38213219398705, 28.8182146318115, 78.7462718188345, 28.0161838961406, 18.8400834892872, 0.120255175904238, 0.0565828242762365, 613.764931360663, 138.901688225578, 0.0192166601931082, 25.4521878665898, 1225.31488173005, 0.00146341654798476, 20.4365140083882, 109.081970943531, 0.0664814836611308, 0.0729158084297501, 0.194524546556655, 0, 0, 0, 4.20319126815048, 12.6655171196196, 211.027832377993, 1.72213525421468, 0.365002765974977, 0.0629386816696288, 0.0291113962092411, 0.000721899852088998, 15.5419035400556, 0.0330739986582079, 0.00745440064657117, 0.655532146121946, 0.0970916067372088, 0.457915984981344, 0.189526174754691, 3.10898726082163, 0, 0.0131825190381469, 0.0434120753443737, 0.00715622462070833, 0.0744890793030528, 0.473158272619202, 2.46721436894575, 0, 0.0139436525778494, 0.0336742740786949, 0.804384756927688, 0, 0.0802642781197647, 0, 1.13552885049219, 0.000333486344715026, 0.517335404872039, 2.4111101956584, 0.001443799704178, 2.89235845466351, 0.600499052506444, 0.918217378169592, 4.55276342478706, 0.151081084262191, 1.16912465719565, 2.70204368278779, 2.08183754899307, 0, 0.0376486466339458, 205.949251225072, 5.4607525805958, 491.699199240436, 24.0531459532413, 0.938818987535457, 6.28138400756426, 88.612771349992, 44.5884425403028, 243.087785376035, 24.2186454177015, 0.0324187960750619, 0, 0, 0.00280913203312893, 0, 0, 0, 89.5123998069703, 0.0337802050352515, 0.303488267165719, 0.00364480957929717, 0.0407245677428467, 0.442540302805601, 0.00233832778176654, 0.03139872019711, 0, 48.6599655528223, 1.81369098762962, 
2, none, 0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 
2, eco1, 472775, 8.06477288350695, 0.0205848447993231, 14.2958447464439, 0, 6.11509914864365, 0.0103093437681773, 0, 0, 0.0033546613082333, 0, 0.0044926233409127, 0, 0, 2.35927661149595, 0.0130929088890064, 2.3136439109513, 2.69433028396172, 0.394388451165988, 35.3558733012532, 0.945085928824494, 0, 2.66399873089736, 5.83989635661784, 0, 0, 0, 0.862268520966633, 0, 10.2448796996457, 0.0122933742266406, 15.4987509914864, 0, 0, 5.87964676643224, 0.434714187509915, 0.0060092009941304, 0.123187562794141, 51.5623922584739, 0, 14.2494801967109, 10.900999418328, 0.0531521336788113, 0, 0, 0, 0, 0, 3.78032890910052, 7.31880281317752, 11.3812257416319, 0.331620749828142, 0, 0, 0, 0, 2.37557823488975, 0.00972344138332188, 0, 0.274572471048596, 0, 0.0495288456453916, 0.0968875257786473, 0.0958172492200307, 0, 0.00173444027285707, 0, 0.00741790492306065, 0.000137486119189889, 0.162220929617683, 0.0274083866532706, 0, 0.00352810533551901, 0.000852413938977315, 0.735197504098144, 0, 0, 0, 0.553053778224314, 0, 0.452737560150177, 0.165416953096082, 0.00142139495531701, 3.62123631748718, 0.00711120511871398, 0.508867854687748, 0.376912907831421, 0, 1.69933477870023, 0.483371582676749, 0.0272624398498229, 0, 0, 32.9659372851779, 1.25872983977579, 167.864567711914, 53.5237903865475, 0.224637512558828, 5.56362540320448, 6.56728041880387, 2.91489609222146, 13.8311564697795, 13.3494452963883, 0.0028279837131828, 0, 0, 7.19158161916345E-05, 0, 0, 0, 26.061428798054, 0.0215980117391994, 0.0916968959864629, 0.00200518216910793, 0, 0.0869885251969753, 0, 0.00313256834646502, 0, 6.16906139284015, 0.0404674528052456, 
2, eco2, 369410, 0.00554938956714761, 0, 5.44446279201971, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
2, eco3, 292243, 0.560714884531024, 0, 12.6486827742666, 0, 0.381121190242367, 0, 0, 0, 0, 0, 0, 0, 0, 0.047737670363362, 0.00357236956915991, 1.77609728889999, 0.00614899244806548, 0, 0.0988560889396838, 0, 0, 0, 0.650041232809682, 0, 0, 0, 0, 0, 0.0237336736893613, 0, 22.9642934133581, 0, 0, 0.637240241853526, 0.144605687732469, 0, 0, 1.7468681884596, 0, 60.2458365127651, 0.0828112221678535, 0, 0, 0, 0, 0, 0, 0.00972820563708968, 0.27589711301896, 1.45119643584277, 0.422155534948656, 0, 0, 0, 0, 9.82735942349346, 0.520915813210239, 0, 0, 0, 0, 0, 4.89738334194489, 0, 0, 0, 0.0112030057178444, 0.0105460182108725, 0.898817080306457, 0, 0, 0.12688755590382, 0, 0.0190697467518469, 0, 0, 0, 13.8935509148209, 0, 0.0238500152270542, 7.32325838428979, 0, 0.0737981748065822, 0.000958106781000743, 0.174269358034239, 0.0262555476093525, 0, 2.96565187190112, 0, 0, 0, 0, 396.766314334304, 0, 53.6680194221932, 62.4753133522445, 0, 2.04011387783454, 0.0766006371410094, 0.70911193766831, 25.0094099773134, 10.7115380009102, 0, 0, 0, 0, 0, 0, 0, 192.738128885893, 0, 0, 0, 0, 0.0117470734970555, 0, 0, 0, 86.5834664987699, 0, 
2, eco4, 482063, 7.18371457672545, 0, 6.26465213053066, 0, 6.73675432464221, 0.45455262071555, 0, 0, 0.000931413528937089, 0, 0.0151121326465628, 0, 0.00192298516998816, 2.4816154734962, 1.12064605663575, 7.08292484592263, 1.66538191066313, 0.0443448262986373, 22.8690295666749, 0.629141834158606, 0.032313203875842, 0.555466816577916, 25.9678921634724, 0, 0.000128613894864364, 0, 5.81589543275464, 0, 1.79689791583258, 0, 22.9426112354609, 0, 0, 17.6163198586077, 3.74056295546433, 0, 0.0546671285703321, 90.5862968118275, 0.00272993363937909, 109.444232392862, 1.24076936002141, 0.0108305345981749, 0, 0, 0, 0, 0, 1.59779116007659, 1.11198951174432, 36.2869023343422, 1.59459655688157, 0, 0, 0, 0, 7.00928509344214, 0.15319781854239, 0, 0.218774309581943, 0, 0.182229293681531, 0.102785320590877, 25.2545351956072, 0, 0.0539556033132599, 0.0225240269425366, 0.0161742344880234, 0.3052837492195, 7.07504205881804, 0.00184208288128315, 0, 0.126558146964193, 0.00156203649730429, 0.8739189690974, 0, 0.387704511650967, 0, 8.3013174626553, 0.000435627708411556, 0.990669269369356, 61.1906680247188, 0.0150395280284942, 4.05158454392891, 0.683923055700189, 0.632973283574968, 1.32627478151196, 0, 1.0759112398172, 0.276129883438472, 0.106961123338651, 0, 0, 363.449715078735, 1.08773542047409, 427.882173076963, 102.023198212682, 0.11371335281903, 16.974138235044, 6.52274080358791, 7.27273613614818, 54.1141012689213, 11.1613440566897, 0.00502631398800572, 0, 0, 0, 0, 0, 0, 184.402800048956, 0.00613197860030743, 0.00142719934946262, 0, 0.063012510812902, 0.246108911075938, 0, 0, 0, 69.2466461852496, 0.332321708988244, 
2, eco5, 279971, 7.42929446264077, 0.000150015537323509, 3.29133017348225, 0, 237.705612366995, 3.29106228859418, 0, 0.00396469634354987, 7.48352507938322, 0.000485764597047551, 0.0024823999628533, 0, 0, 0.468116340620993, 1.54437423876044, 16.7619074832751, 5.80161873908369, 2.47543495576328, 185.163263337989, 0.862946519460944, 0.227202103074961, 0.158012794182255, 323.102474899186, 0.000235738701508371, 0.0169624711130796, 0.0910165695732772, 92.2812648452876, 0.0748863275124924, 10.6281400573631, 4.40809583849756, 10.1097470809477, 0.00493622553764497, 0, 161.533612409857, 68.4133642412964, 0, 3.20057077340153, 694.694382632487, 0.00587560854517075, 148.861396358909, 6.02130577809845, 0.0205771312028746, 0.0433580620850017, 0, 0, 0, 0, 1.22102646345514, 18.238106803919, 185.704072921838, 0.547313828932282, 0.603991127652507, 0.0340999603530366, 0.0575023841755039, 0.0661604237581749, 16.0709252029675, 0.0387040086294652, 0.000189305320908237, 0.184711988027331, 0.109114872611806, 2.43131252879763, 0.066856924467177, 49.4912151615703, 0, 0.0201342281879195, 1.15128352579374, 0.0485443135181858, 0.611981240914238, 2.06775344589261, 0.986834350700608, 0.0532876619364148, 0.189991106221716, 0.0624778994967336, 0.378685649585136, 0, 0.687160455904361, 0, 2.49105443063746, 0, 1.91615560183019, 101.695532751606, 0.0274278407406481, 0.760382325312264, 1.06698550921345, 0.305210182483186, 0.0894271192373496, 0.0721253272660383, 0.126359515806994, 0.149472623950338, 3.00281814902258, 0.000260741291062289, 0.0286458240317747, 365.277853777713, 4.01200481478439, 1054.34491429469, 40.3511613702848, 0.23819609888167, 12.9685145961546, 11.9854484928796, 42.8835700840444, 397.452821899411, 48.6575002410964, 0.0821870836622364, 0.00941883266481171, 0.00996531783649021, 0, 0.0308103339274425, 0, 0.0638316111311529, 238.635501534087, 0.00643638091088006, 0.00198234817177493, 0.00338963678380975, 0.012069107157527, 0.358365687874816, 0.0202556693371813, 0.0157373442249376, 0, 138.920238167525, 0.435420097081483, 
2, eco6, 936093, 1.56747994056146, 0, 6.57526762832325, 0, 0.0318964034556396, 0, 0, 0, 0, 0, 0, 0, 0.00152548945457342, 0.210828411279648, 0.240322275671328, 0.0443481577150988, 0.0325651404294231, 0, 0.985961864900176, 0.00425064603623785, 0, 1.19255779073233, 0.02449008805749, 0, 0, 0, 0, 0, 0.101730276799421, 0, 0.198414046467605, 0, 0, 0.0495474274457773, 0.0028020720163488, 0, 0, 0.127273679004116, 0, 1.69081384007786, 0.263003782743809, 4.48673368992183E-05, 0, 0, 0, 0.000237155923610154, 0, 0.139450887892549, 0.0356449626265766, 0.0942844354140027, 0, 0, 0, 0, 0, 0.397913455180201, 0.00982167370122413, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0140627053081264, 0.0089115077241257, 1.39736543270807, 0.000495677245743746, 0, 0.00706553729170072, 0, 0.0710121750723486, 0, 0.0085205209311468, 0, 0.203606906578727, 0.000455082988549215, 0.00532639385189292, 0, 0, 0.336325557396541, 0.00199125514238436, 0.0475518992236882, 0.00146352979885546, 0, 0.350608326309459, 0.0314530714362782, 0, 0, 0, 78.6885523126441, 0.00102767566897733, 2.06179621041926, 18.1068451532059, 0.00548342953104019, 3.95432184622682, 0.00795540614020188, 0.123677882432622, 1.09611545006746, 0.268738255707499, 0, 0, 0, 0, 0, 0, 0, 4.83984390439839, 0, 0, 0, 0, 0.166204639923597, 0, 0, 0, 1.31836153031803, 0.00263755844771834, 
2, eco7, 521671, 2.84598338799742, 0, 2.56242536004493, 0, 7.48508159357143, 0.0146509965092942, 0, 0, 0.0129315219745778, 0, 0.0287863423498719, 0, 0.00502040558129549, 4.24623182043855, 0.157409555064399, 12.1840086951354, 5.63532954678332, 0.138144539374433, 49.2956192696163, 1.35165075306084, 0, 0.769141853773739, 15.6537166144946, 0, 5.75075095222851E-05, 0, 5.77443446156677, 0, 4.64039404145525, 0, 22.5410766555933, 0, 0, 12.1367298546402, 1.5410498187555, 0, 0.354924847269639, 57.0571413783783, 0, 27.1855498963906, 11.6364068541284, 0.0350584947217691, 0, 0, 0.00164279785535328, 4.98398415859804E-05, 0, 1.62185937113621, 1.12792545493232, 7.30205435993183, 0.261783767930362, 0, 0, 0, 0, 2.6199827094088, 0.0530046715266902, 0, 0.63756467198675, 0, 0.162713664359338, 0.231185939030538, 1.19257923097124, 6.90090114267421E-05, 0.000222362370152836, 0, 0.0966145329144231, 0, 4.58365713256056, 0.133818057741373, 0, 0.0225122730609905, 0, 1.58291528568772, 0, 0, 0, 2.79366880658499, 0.00125941445853804, 1.43646857885526, 3.21429981731781, 0, 7.09008167983269, 0.11692426836071, 1.2523659547876, 0.0306054965677601, 0, 0.48549181380602, 0.52868187037424, 0.138445495340933, 0, 0, 198.926123936351, 3.05552925119472, 351.790764677354, 85.2605492733926, 0.58118814348507, 30.5528963657171, 13.2996447952829, 3.64377356609817, 31.9914601348359, 4.44802183751828, 0, 0, 0, 0, 0, 0, 0.00032012513634072, 158.888000291371, 0.00401210724767143, 0.0262406765950187, 2.49199207929902E-05, 0, 0.0224394302155957, 0, 0.00872580611151473, 0, 30.4600198209216, 0.0266202261578658, 
2, eco8, 580739, 0.414053473247018, 0, 4.68788560782038, 0, 0.0491856066150198, 0, 0, 0, 0, 0, 0, 0, 0.00193029915332017, 0.00642801671663174, 0.0469677428242291, 0.0250542842826123, 0.000948791109259065, 6.8877757477972E-05, 0.870246358519059, 0, 0, 0.166985513285658, 0.0137290590092968, 0, 0, 0, 0, 0, 0.0246203544105011, 0, 0.153695549980284, 0, 0, 0.0252161470126856, 0.001596242029552, 0, 0, 0.0176068767553066, 0, 0.46664680691326, 0.166582578404412, 0, 0, 0, 0, 0, 0, 0.0340428316334877, 0.0118607498377068, 0, 0.0550333282248997, 0, 0, 0, 0, 0.886489455676302, 0.0237869335450176, 0, 0, 0, 0.00227124405283613, 0, 0.00557909835571573, 0, 0, 0.00184248001253575, 0.00113648299838654, 0, 0.262684269525553, 0, 0, 0.00414816294411087, 0, 0.00232290237094461, 0, 0, 0.0210042721429076, 0.194266271078746, 0.00114853660594518, 0.000687055630842771, 0.0111995233659183, 0, 0.0122826261022594, 0.00902815206142518, 0.00611978875191782, 0, 0, 0.185401703691331, 0, 0, 0, 0, 79.4861702072704, 0, 2.38430000396047, 6.97615968619294, 0, 2.24105837562141, 0.00136033571018995, 0.140808521556155, 1.38121428042546, 0.85922247343471, 0, 0, 0, 0, 0, 0.00141888180404622, 0, 2.31844942392366, 0, 0, 0, 0, 0.00762993358462235, 0, 0, 0, 1.64944320942799, 0, 
2, eco9, 336263, 1.98636186556356, 0.0778230135340492, 24.2209817910386, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0846599239285916, 0, 0.0081959656578333, 0.0114820839640401, 0, 0.297847220776595, 0.030562387179083, 0, 0.165162387773856, 0, 0, 0, 0, 0, 0, 0.0335184067233088, 0, 0, 0, 0, 0, 0, 0, 0, 0.0352700118657123, 0, 0.0296434635984334, 0.0508381832077868, 0.0037797795178179, 0, 0, 0, 0, 0, 0.0256584875528976, 0.0655141957336965, 0.0535562937343686, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000118954508821964, 0, 0.00490092576346491, 0, 0, 0, 0, 0.0210311571597232, 0, 0, 0, 0, 0, 0.00121630985270458, 0, 0, 0.100373814543973, 0, 0.00210846866886931, 0, 0, 0.117208851405001, 0, 0, 0, 0, 0.408439227628374, 0.000565033916904328, 0.3655769442371, 0.170717563335841, 0.000246830605805575, 0.098309953815912, 0.0133199311253394, 0.0187472305903415, 0, 0.0158447405750856, 0, 0, 0, 0, 0, 0, 0, 0.0191516759203362, 0.00209359935526656, 0, 0, 0, 0, 0, 0, 0, 0.0262651555478896, 0, 
2, eco10, 254883, 0.338429789354331, 0, 1.09203830777259, 0.00122409105354221, 607.925703165766, 15.8475614301464, 0, 0.140970562964184, 44.1166378299063, 0.00109854325317891, 0.011295378663936, 0.00854117379346602, 0.00336625039724109, 1.97800559472385, 0.259020805624541, 2.28711997269335, 29.0735670876441, 27.0369385168881, 144.743011499394, 13.6584275922678, 0.0486105389531667, 12.1304284711024, 401.439146588827, 1.16193704562486, 15.2116853615188, 0.635895685471373, 5.35367207699219, 28.4639265859237, 80.6826387008941, 28.186693502509, 18.9045405146675, 0.122981917193379, 0.056943774202281, 636.664559817642, 139.736985204976, 0.0197188513945614, 25.4115888466473, 1255.81304363178, 0.00129471169124657, 21.3488777203658, 109.473558456233, 0.0663559358607675, 0.0712562234436977, 0.208884076223208, 0, 0, 0, 4.44412534378519, 13.3083297042172, 212.302221019056, 1.76833292137961, 0.366352404828882, 0.0631152332638897, 0.0291388597905706, 0.000768980277225237, 15.1961880549115, 0.0331367725583895, 0.00884327318809022, 0.662582439786098, 0.0951181522502482, 0.446946245924601, 0.185645963049713, 3.03029233020641, 0, 0.0128019522682956, 0.0425410874793533, 0.00733277621496922, 0.0764939207401043, 0.492108143736538, 2.53421766065214, 0, 0.0140338900593606, 0.0341136913799665, 0.629100410776709, 0, 0.0785379958647693, 0, 1.11289101273918, 0.000329562975953673, 0.510104636244865, 2.37545854372398, 0.00194991427439256, 3.14727933993244, 0.586488702659652, 0.892001428106229, 4.42761580803741, 0.14896246513106, 1.14801693325957, 2.68680531851869, 2.04991309738194, 0, 0.0361028393419726, 203.766477167955, 5.60448911853674, 487.935672445789, 23.875927386291, 0.994919237454048, 6.3629900778004, 87.9194257757481, 44.7104828489935, 238.953088279721, 24.1071315073975, 0.0334271018467297, 0, 0, 0.00397044918648949, 0, 0, 0, 89.1692384348897, 0.0348983651322371, 0.302358336962449, 0.00359380578539958, 0.0397437255525084, 0.436721946932514, 0.00232263430672112, 0.0314144136721555, 0, 49.6927531455609, 1.81504062648352, 
