Year,Month,ClimateRegionIndex,SpeciesName,CohortAge,CohortWoodBiomass,CohortLeafBiomass,CohortBiomass,MortalityAGEwoodBiomass,MortalityAGEleafBiomass,MortalityTHINwoodBiomass,MortalityTHINleafBiomass,BaseLAI,SeaonalAdjustLAI,ActualLAI,SiteLAI,TreeLAI,GrowthLimitLAI,GrowthLimitSoilWater,GrowthLimitT,GrowthLimitN,GrowthLimitLAIcompetition,MaximumANPP,ActualWoodANPP,ActualLeafANPP,DeltaWood,DeltaLeaf,CohortMaximumBiomass,TotalSiteBiomass,AvailableWater,SoilTemperature,MineralNalloc,ResorbedNalloc,MineralNconsumed,ResorbedNconsumed,TotalNDemand,
2, 7, 0, 801, 156, 5587, 5.9, 5592.9, 0.046, 5E-05, 8.498, 0, 3.7, 0.89, 3.3, 14.7, 3.3, 0.79, 0.57, 0.87, 1, 0.13, 85, 2.911, 1.2475, -5.633, 1.2474, 100000, 440921, 7.6, 24, 0.395, 0, 0.038, 0, 0.038, 
2, 7, 0, 361, 156, 4896.3, 13.2, 4909.5, 0.305, 0.00082, 5.672, 0.36713, 3.5, 1, 3.5, 18.2, 3.5, 0.8, 0.65, 0.85, 1, 0.08, 41, 0.776, 0.3325, -5.201, -0.0355, 100000, 440917, 7.6, 24, 0.395, 0, 0.005, 0.005, 0.011, 
2, 7, 0, 361, 151, 6014, 7.8, 6021.7, 0.291, 0.00038, 6.411, 0.21579, 3.8, 1, 3.8, 22, 3.8, 0.83, 0.65, 0.85, 1, 0.05, 41, 0.397, 0.17, -6.305, -0.0462, 100000, 440912, 7.6, 24, 0.395, 0, 0.002, 0.003, 0.005, 
2, 7, 0, 801, 141, 12205.9, 1.2, 12207.1, 0.058, 1E-05, 12.761, 0, 4.8, 0.37, 1.8, 23.8, 1.8, 0.57, 0.57, 0.87, 1, 0.04, 85, 0.556, 0.2381, -12.264, 0.2381, 100000, 440906, 7.6, 24, 0.395, 0, 0.007, 0, 0.007, 
2, 7, 0, 801, 131, 133035, 0.7, 133035.7, 0.434, 0, 133.153, 0, 6.3, 0.23, 1.4, 25.2, 1.4, 0.49, 0.57, 0.87, 1, 0.03, 85, 0.118, 0.0506, -133.469, 0.0505, 100000, 440894, 7.6, 24, 0.395, 0, 0.002, 0, 0.002, 
2, 7, 0, 361, 131, 3179.9, 4.6, 3184.6, 0.057, 8E-05, 3.367, 0.12899, 2.8, 1, 2.8, 28, 2.8, 0.73, 0.65, 0.85, 1, 0.02, 41, 0.187, 0.0803, -3.237, -0.0487, 100000, 440761, 7.6, 24, 0.395, 0, 0.001, 0.002, 0.003, 
2, 7, 0, 361, 126, 3495.2, 3.1, 3498.4, 0.049, 4E-05, 3.616, 0.087, 2.9, 1, 2.9, 30.9, 2.9, 0.75, 0.65, 0.85, 1, 0.01, 41, 0.121, 0.0517, -3.544, -0.0354, 100000, 440758, 7.6, 24, 0.395, 0, 0, 0.001, 0.002, 
2, 7, 0, 801, 126, 56904.9, 0.2, 56905, 0.154, 0, 56.905, 0, 6, 0.06, 0.3, 31.3, 0.3, 0.15, 0.57, 0.87, 1, 0.01, 85, 0, 0, -57.059, 0, 100000, 440754, 7.6, 24, 0.395, 0, 0, 0, 0, 
2, 7, 0, 801, 91, 17020.3, 0.3, 17020.6, 0.013, 0, 17.088, 0, 5.2, 0.1, 0.5, 31.8, 0.5, 0.23, 0.57, 0.87, 1, 0.01, 85, 0.068, 0.0292, -17.033, 0.0292, 100000, 440696, 7.6, 24, 0.395, 0, 0.001, 0, 0.001, 
2, 7, 0, 801, 86, 60516.6, 0.3, 60516.9, 0.037, 0, 60.567, 0, 6.1, 0.1, 0.6, 32.4, 0.6, 0.24, 0.57, 0.87, 1, 0.01, 85, 0.05, 0.0215, -60.554, 0.0215, 100000, 440679, 7.6, 24, 0.395, 0, 0.001, 0, 0.001, 
2, 7, 0, 801, 66, 18768.2, 0.3, 18768.5, 0.006, 0, 18.828, 0, 5.3, 0.1, 0.5, 32.9, 0.5, 0.22, 0.57, 0.87, 1, 0.01, 85, 0.059, 0.0255, -18.774, 0.0255, 100000, 440619, 7.6, 24, 0.395, 0, 0.001, 0, 0.001, 
2, 7, 0, 801, 61, 6504.4, 0.2, 6504.7, 0.002, 0, 6.544, 0, 3.9, 0.08, 0.3, 33.3, 0.3, 0.14, 0.57, 0.87, 1, 0.01, 85, 0.039, 0.0168, -6.506, 0.0168, 100000, 440600, 7.6, 24, 0.395, 0, 0.001, 0, 0.001, 
2, 7, 0, 801, 51, 2722.1, 0.2, 2722.3, 0, 0, 2.746, 0, 2.5, 0.08, 0.2, 33.5, 0.2, 0.09, 0.57, 0.87, 1, 0.01, 85, 0.024, 0.0104, -2.723, 0.0104, 100000, 440594, 7.6, 24, 0.395, 0, 0, 0, 0, 
2, 7, 0, 127, 51, 10945.8, 1, 10946.8, 0.004, 0, 11.01, 0.0418, 3.9, 1, 3.9, 37.3, 3.9, 0.84, 0.57, 0.94, 1, 0.01, 35, 0.064, 0.0161, -10.949, -0.0257, 100000, 440591, 7.6, 24, 0.395, 0, 0, 0, 0, 
2, 7, 0, 801, 46, 7278.1, 0.1, 7278.2, 0.001, 0, 7.291, 0, 4.1, 0.05, 0.2, 37.5, 0.2, 0.09, 0.57, 0.87, 1, 0.01, 85, 0.013, 0.0056, -7.279, 0.0056, 100000, 440580, 7.6, 24, 0.395, 0, 0, 0, 0, 
2, 7, 0, 801, 41, 1633.3, 0.1, 1633.4, 0, 0, 1.647, 0, 1.8, 0.04, 0.2, 37.7, 0.2, 0.09, 0.57, 0.87, 1, 0.01, 85, 0.013, 0.0057, -1.633, 0.0057, 100000, 440572, 7.6, 24, 0.394, 0, 0, 0, 0, 
2, 7, 0, 127, 36, 1633.3, 0.4, 1633.7, 0, 0, 1.66, 0.01769, 1.2, 1, 1.2, 38.9, 1.2, 0.42, 0.57, 0.94, 1, 0, 35, 0.027, 0.0068, -1.634, -0.0109, 100000, 440570, 7.6, 24, 0.38, 0, 0, 0, 0, 
2, 7, 0, 801, 31, 4269.4, 0.1, 4269.5, 0, 0, 4.28, 0, 3.3, 0.04, 0.2, 39.1, 0.2, 0.09, 0.57, 0.87, 1, 0, 85, 0.011, 0.0046, -4.27, 0.0046, 100000, 440569, 7.6, 24, 0.395, 0, 0, 0, 0, 
2, 8, 0, 361, 181, 26121.2, 19.2, 26140.5, 5.672, 0.00418, 31.682, 0.53415, 5.6, 1, 5.6, 5.6, 5.6, 0.93, 0.82, 0.95, 1, 0.46, 41, 5.561, 2.3832, -31.794, 1.8449, 100000, 440565, 7.4, 21.3, 0.444, 0, 0.069, 0.008, 0.077, 
2, 8, 0, 801, 161, 58130.6, 11, 58141.6, 0.576, 0.00011, 65.409, 0, 6.1, 0.98, 6, 11.5, 6, 0.94, 0.72, 0.96, 1, 0.2, 85, 7.279, 3.1194, -58.707, 3.1193, 100000, 440535, 7.4, 21.3, 0.444, 0, 0.096, 0, 0.096, 
2, 8, 0, 801, 156, 5581.3, 7.2, 5588.5, 0.046, 6E-05, 9.599, 0, 3.7, 0.93, 3.4, 15, 3.4, 0.8, 0.72, 0.96, 1, 0.12, 85, 4.017, 1.7218, -5.627, 1.7217, 100000, 440480, 7.4, 21.3, 0.444, 0, 0.053, 0, 0.053, 
2, 8, 0, 361, 156, 4891.1, 13.2, 4904.3, 0.304, 0.00082, 6.041, 0.36614, 3.5, 1, 3.5, 18.5, 3.5, 0.8, 0.82, 0.95, 1, 0.08, 41, 1.15, 0.4929, -5.195, 0.1259, 100000, 440476, 7.4, 21.3, 0.444, 0, 0.011, 0.005, 0.016, 
2, 8, 0, 361, 151, 6007.7, 7.7, 6015.4, 0.291, 0.00037, 6.632, 0.21451, 3.8, 1, 3.8, 22.3, 3.8, 0.83, 0.82, 0.95, 1, 0.04, 41, 0.624, 0.2676, -6.299, 0.0527, 100000, 440471, 7.4, 21.3, 0.444, 0, 0.006, 0.003, 0.009, 
2, 8, 0, 801, 141, 12193.6, 1.5, 12195.1, 0.058, 1E-05, 12.999, 0, 4.8, 0.42, 2, 24.3, 2, 0.62, 0.72, 0.96, 1, 0.03, 85, 0.805, 0.345, -12.251, 0.345, 100000, 440465, 7.4, 21.3, 0.444, 0, 0.011, 0, 0.011, 
2, 8, 0, 801, 131, 132901.6, 0.7, 132902.3, 0.434, 0, 133.165, 0, 6.3, 0.24, 1.5, 25.8, 1.5, 0.51, 0.72, 0.96, 1, 0.03, 85, 0.263, 0.1128, -133.335, 0.1128, 100000, 440453, 7.4, 21.3, 0.444, 0, 0.003, 0, 0.003, 
2, 8, 0, 361, 131, 3176.7, 4.6, 3181.3, 0.057, 8E-05, 3.435, 0.12763, 2.8, 1, 2.8, 28.6, 2.8, 0.73, 0.82, 0.95, 1, 0.02, 41, 0.258, 0.1108, -3.233, -0.0169, 100000, 440320, 7.4, 21.3, 0.444, 0, 0.002, 0.002, 0.004, 
2, 8, 0, 361, 126, 3491.7, 3.1, 3494.8, 0.048, 4E-05, 3.661, 0.08602, 2.9, 1, 2.9, 31.5, 2.9, 0.75, 0.82, 0.95, 1, 0.01, 41, 0.169, 0.0724, -3.54, -0.0137, 100000, 440317, 7.4, 21.3, 0.444, 0, 0.001, 0.001, 0.002, 
2, 8, 0, 801, 126, 56847.8, 0.2, 56848, 0.154, 0, 56.848, 0, 6, 0.06, 0.3, 31.9, 0.3, 0.15, 0.72, 0.96, 1, 0.01, 85, 0, 0, -57.002, 0, 100000, 440314, 7.4, 21.3, 0.444, 0, 0, 0, 0, 
2, 8, 0, 801, 91, 17003.2, 0.3, 17003.6, 0.013, 0, 17.101, 0, 5.2, 0.11, 0.6, 32.5, 0.6, 0.24, 0.72, 0.96, 1, 0.01, 85, 0.098, 0.0418, -17.016, 0.0418, 100000, 440257, 7.4, 21.3, 0.444, 0, 0.001, 0, 0.001, 
2, 8, 0, 801, 86, 60456.1, 0.3, 60456.4, 0.037, 0, 60.533, 0, 6.1, 0.1, 0.6, 33.1, 0.6, 0.26, 0.72, 0.96, 1, 0.01, 85, 0.077, 0.033, -60.493, 0.033, 100000, 440240, 7.4, 21.3, 0.444, 0, 0.001, 0, 0.001, 
2, 8, 0, 801, 66, 18749.5, 0.3, 18749.8, 0.006, 0, 18.832, 0, 5.3, 0.11, 0.6, 33.7, 0.6, 0.23, 0.72, 0.96, 1, 0.01, 85, 0.082, 0.0352, -18.755, 0.0352, 100000, 440179, 7.4, 21.3, 0.444, 0, 0.001, 0, 0.001, 
2, 8, 0, 801, 61, 6497.9, 0.3, 6498.2, 0.002, 0, 6.551, 0, 3.9, 0.09, 0.4, 34, 0.4, 0.15, 0.72, 0.96, 1, 0.01, 85, 0.053, 0.0226, -6.499, 0.0226, 100000, 440161, 7.4, 21.3, 0.444, 0, 0.001, 0, 0.001, 
2, 8, 0, 801, 51, 2719.4, 0.2, 2719.6, 0, 0, 2.751, 0, 2.5, 0.08, 0.2, 34.2, 0.2, 0.09, 0.72, 0.96, 1, 0.01, 85, 0.032, 0.0136, -2.72, 0.0136, 100000, 440154, 7.4, 21.3, 0.444, 0, 0, 0, 0, 
2, 8, 0, 127, 51, 10934.8, 1, 10935.8, 0.004, 0, 11.013, 0.04073, 3.9, 1, 3.9, 38.1, 3.9, 0.84, 0.72, 0.99, 1, 0, 35, 0.078, 0.0196, -10.938, -0.0211, 100000, 440151, 7.4, 21.3, 0.444, 0, 0, 0, 0, 
2, 8, 0, 801, 46, 7270.8, 0.1, 7270.9, 0.001, 0, 7.287, 0, 4.1, 0.05, 0.2, 38.3, 0.2, 0.09, 0.72, 0.96, 1, 0, 85, 0.017, 0.0071, -7.272, 0.0071, 100000, 440140, 7.4, 21.3, 0.444, 0, 0, 0, 0, 
2, 8, 0, 801, 41, 1631.6, 0.1, 1631.8, 0, 0, 1.648, 0, 1.8, 0.05, 0.2, 38.5, 0.2, 0.09, 0.72, 0.96, 1, 0, 85, 0.017, 0.0072, -1.632, 0.0072, 100000, 440133, 7.4, 21.3, 0.443, 0, 0, 0, 0, 
2, 8, 0, 127, 36, 1631.6, 0.4, 1632, 0, 0, 1.664, 0.01723, 1.2, 1, 1.2, 39.7, 1.2, 0.42, 0.72, 0.99, 1, 0, 35, 0.033, 0.0082, -1.632, -0.0091, 100000, 440132, 7.4, 21.3, 0.427, 0, 0, 0, 0, 
2, 8, 0, 801, 31, 4265.2, 0.1, 4265.3, 0, 0, 4.279, 0, 3.3, 0.04, 0.2, 39.9, 0.2, 0.09, 0.72, 0.96, 1, 0, 85, 0.014, 0.0059, -4.266, 0.0059, 100000, 440130, 7.4, 21.3, 0.444, 0, 0, 0, 0, 
2, 9, 0, 361, 181, 26089.4, 21.1, 26110.5, 5.665, 0.00458, 33.897, 0.58539, 5.6, 1, 5.6, 5.6, 5.6, 0.93, 1, 0.97, 1, 0.46, 41, 7.808, 3.3461, -31.755, 2.7561, 100000, 440126, 7.9, 20.6, 0.485, 0, 0.099, 0.008, 0.107, 
2, 9, 0, 801, 161, 58071.9, 14.1, 58086, 0.576, 0.00014, 67.695, 0, 6.1, 1, 6, 11.6, 6, 0.94, 0.94, 0.97, 1, 0.2, 85, 9.624, 4.1244, -58.647, 4.1242, 100000, 440097, 7.9, 20.6, 0.485, 0, 0.127, 0, 0.127, 
2, 9, 0, 801, 156, 5575.7, 8.9, 5584.6, 0.046, 7E-05, 10.802, 0, 3.7, 0.96, 3.6, 15.2, 3.6, 0.81, 0.94, 0.97, 1, 0.12, 85, 5.226, 2.2397, -5.622, 2.2397, 100000, 440042, 7.9, 20.6, 0.485, 0, 0.069, 0, 0.069, 
2, 9, 0, 361, 156, 4885.9, 13.3, 4899.2, 0.304, 0.00083, 6.314, 0.36964, 3.5, 1, 3.5, 18.6, 3.5, 0.8, 1, 0.97, 1, 0.07, 41, 1.428, 0.6122, -5.19, 0.2417, 100000, 440039, 7.9, 20.6, 0.485, 0, 0.014, 0.005, 0.02, 
2, 9, 0, 361, 151, 6001.4, 7.8, 6009.1, 0.291, 0.00038, 6.795, 0.21597, 3.8, 1, 3.8, 22.4, 3.8, 0.83, 1, 0.97, 1, 0.04, 41, 0.794, 0.3402, -6.292, 0.1238, 100000, 440034, 7.9, 20.6, 0.485, 0, 0.008, 0.003, 0.011, 
2, 9, 0, 801, 141, 12181.4, 1.8, 12183.2, 0.058, 1E-05, 13.269, 0, 4.8, 0.49, 2.4, 24.8, 2.4, 0.67, 0.94, 0.97, 1, 0.03, 85, 1.087, 0.4661, -12.239, 0.466, 100000, 440027, 7.9, 20.6, 0.485, 0, 0.014, 0, 0.014, 
2, 9, 0, 801, 131, 132768.3, 0.9, 132769.1, 0.433, 0, 133.196, 0, 6.3, 0.27, 1.7, 26.6, 1.7, 0.56, 0.94, 0.97, 1, 0.02, 85, 0.428, 0.1834, -133.201, 0.1834, 100000, 440015, 7.9, 20.6, 0.485, 0, 0.006, 0, 0.006, 
2, 9, 0, 361, 131, 3173.5, 4.6, 3178, 0.057, 8E-05, 3.467, 0.12716, 2.8, 1, 2.8, 29.3, 2.8, 0.73, 1, 0.97, 1, 0.02, 41, 0.294, 0.1258, -3.23, -0.0014, 100000, 439882, 7.9, 20.6, 0.485, 0, 0.002, 0.002, 0.004, 
2, 9, 0, 361, 126, 3488.1, 3.1, 3491.2, 0.048, 4E-05, 3.681, 0.08564, 2.9, 1, 2.9, 32.3, 2.9, 0.75, 1, 0.97, 1, 0.01, 41, 0.193, 0.0827, -3.537, -0.003, 100000, 439878, 7.9, 20.6, 0.485, 0, 0.001, 0.001, 0.003, 
2, 9, 0, 801, 126, 56790.8, 0.2, 56791, 0.154, 0, 56.791, 0, 6, 0.06, 0.3, 32.6, 0.3, 0.15, 0.94, 0.97, 1, 0.01, 85, 0, 0, -56.945, 0, 100000, 439874, 7.9, 20.6, 0.485, 0, 0, 0, 0, 
2, 9, 0, 801, 91, 16986.2, 0.4, 16986.6, 0.013, 0, 17.116, 0, 5.2, 0.13, 0.7, 33.3, 0.7, 0.27, 0.94, 0.97, 1, 0.01, 85, 0.13, 0.0555, -16.999, 0.0555, 100000, 439818, 7.9, 20.6, 0.485, 0, 0.002, 0, 0.002, 
2, 9, 0, 801, 86, 60395.6, 0.3, 60395.9, 0.037, 0, 60.501, 0, 6.1, 0.12, 0.7, 34, 0.7, 0.28, 0.94, 0.97, 1, 0.01, 85, 0.105, 0.045, -60.433, 0.045, 100000, 439801, 7.9, 20.6, 0.485, 0, 0.001, 0, 0.001, 
2, 9, 0, 801, 66, 18730.7, 0.3, 18731.1, 0.006, 0, 18.836, 0, 5.3, 0.12, 0.6, 34.6, 0.6, 0.25, 0.94, 0.97, 1, 0.01, 85, 0.105, 0.045, -18.736, 0.045, 100000, 439741, 7.9, 20.6, 0.485, 0, 0.001, 0, 0.001, 
2, 9, 0, 801, 61, 6491.4, 0.3, 6491.7, 0.002, 0, 6.557, 0, 3.9, 0.1, 0.4, 35, 0.4, 0.17, 0.94, 0.97, 1, 0.01, 85, 0.066, 0.0282, -6.493, 0.0282, 100000, 439722, 7.9, 20.6, 0.485, 0, 0.001, 0, 0.001, 
2, 9, 0, 801, 51, 2716.7, 0.2, 2716.9, 0, 0, 2.755, 0, 2.5, 0.09, 0.2, 35.2, 0.2, 0.1, 0.94, 0.97, 1, 0.01, 85, 0.039, 0.0165, -2.717, 0.0165, 100000, 439716, 7.9, 20.6, 0.485, 0, 0.001, 0, 0.001, 
2, 9, 0, 127, 51, 10923.9, 1, 10924.8, 0.004, 0, 11.013, 0.03985, 3.9, 1, 3.9, 39.1, 3.9, 0.84, 0.94, 1, 1, 0, 35, 0.09, 0.0224, -10.927, -0.0175, 100000, 439714, 7.9, 20.6, 0.485, 0, 0, 0, 0.001, 
2, 9, 0, 801, 46, 7263.5, 0.1, 7263.7, 0.001, 0, 7.283, 0, 4.1, 0.05, 0.2, 39.3, 0.2, 0.09, 0.94, 0.97, 1, 0, 85, 0.02, 0.0084, -7.265, 0.0084, 100000, 439703, 7.9, 20.6, 0.485, 0, 0, 0, 0, 
2, 9, 0, 801, 41, 1630, 0.1, 1630.1, 0, 0, 1.649, 0, 1.8, 0.05, 0.2, 39.5, 0.2, 0.09, 0.94, 0.97, 1, 0, 85, 0.019, 0.0082, -1.63, 0.0082, 100000, 439696, 7.9, 20.6, 0.484, 0, 0, 0, 0, 
2, 9, 0, 127, 36, 1630, 0.4, 1630.4, 0, 0, 1.667, 0.01685, 1.2, 1, 1.2, 40.6, 1.2, 0.42, 0.94, 1, 1, 0, 35, 0.037, 0.0093, -1.63, -0.0076, 100000, 439694, 7.9, 20.6, 0.466, 0, 0, 0, 0, 
2, 9, 0, 801, 31, 4260.9, 0.1, 4261, 0, 0, 4.277, 0, 3.3, 0.04, 0.2, 40.8, 0.2, 0.09, 0.94, 0.97, 1, 0, 85, 0.016, 0.0068, -4.261, 0.0068, 100000, 439692, 7.9, 20.6, 0.485, 0, 0, 0, 0, 
2, 10, 0, 361, 181, 26057.7, 23.8, 26081.5, 5.659, 0.00517, 33.455, 0.66195, 5.6, 1, 5.6, 5.6, 5.6, 0.93, 1, 0.93, 1, 0.46, 41, 7.397, 3.1702, -31.716, 2.503, 100000, 439687, 8.3, 14.4, 0.517, 0, 0.092, 0.009, 0.102, 
2, 10, 0, 801, 161, 58013.3, 18.2, 58031.5, 0.575, 0.00018, 67.991, 18.24972, 6.1, 1, 6, 11.6, 6, 0.94, 1, 0.94, 1, 0.2, 85, 9.978, 4.2761, -58.588, -13.9736, 100000, 439658, 8.3, 14.4, 0.517, 0, 0.131, 0, 0.131, 
2, 10, 0, 801, 156, 5570.1, 11.1, 5581.2, 0.046, 9E-05, 10.965, 11.13728, 3.7, 0.98, 3.6, 15.3, 3.6, 0.82, 1, 0.94, 1, 0.12, 85, 5.395, 2.312, -5.616, -8.8253, 100000, 439585, 8.3, 14.4, 0.517, 0, 0.071, 0, 0.071, 
2, 10, 0, 361, 156, 4880.7, 13.5, 4894.3, 0.304, 0.00084, 6.231, 0.37636, 3.5, 1, 3.5, 18.7, 3.5, 0.8, 1, 0.93, 1, 0.07, 41, 1.35, 0.5785, -5.184, 0.2013, 100000, 439570, 8.3, 14.4, 0.517, 0, 0.013, 0.005, 0.019, 
2, 10, 0, 361, 151, 5995.1, 7.9, 6003, 0.29, 0.00038, 6.741, 0.21941, 3.8, 1, 3.8, 22.5, 3.8, 0.83, 1, 0.93, 1, 0.04, 41, 0.746, 0.3199, -6.286, 0.1001, 100000, 439565, 8.3, 14.4, 0.517, 0, 0.007, 0.003, 0.01, 
2, 10, 0, 801, 141, 12169.1, 2.3, 12171.4, 0.057, 1E-05, 13.312, 2.27693, 4.8, 0.58, 2.8, 25.3, 2.8, 0.73, 1, 0.94, 1, 0.03, 85, 1.143, 0.4898, -12.227, -1.7871, 100000, 439559, 8.3, 14.4, 0.517, 0, 0.015, 0, 0.015, 
2, 10, 0, 801, 131, 132635, 1, 132636.1, 0.433, 0, 133.084, 1.03504, 6.3, 0.32, 2, 27.3, 2, 0.61, 1, 0.94, 1, 0.02, 85, 0.449, 0.1925, -133.068, -0.8425, 100000, 439545, 8.3, 14.4, 0.517, 0, 0.006, 0, 0.006, 
2, 10, 0, 361, 131, 3170.2, 4.6, 3174.8, 0.057, 8E-05, 3.419, 0.12712, 2.8, 1, 2.8, 30.1, 2.8, 0.73, 1, 0.93, 1, 0.01, 41, 0.248, 0.1064, -3.227, -0.0208, 100000, 439411, 8.3, 14.4, 0.517, 0, 0.002, 0.002, 0.003, 
2, 10, 0, 361, 126, 3484.6, 3.1, 3487.7, 0.048, 4E-05, 3.647, 0.08556, 2.9, 1, 2.9, 33, 2.9, 0.75, 1, 0.93, 1, 0.01, 41, 0.162, 0.0695, -3.533, -0.0161, 100000, 439408, 8.3, 14.4, 0.517, 0, 0.001, 0.001, 0.002, 
2, 10, 0, 801, 126, 56733.9, 0.2, 56734, 0.154, 0, 56.734, 0.15143, 6, 0.06, 0.3, 33.4, 0.3, 0.15, 1, 0.94, 1, 0.01, 85, 0, 0, -56.888, -0.1514, 100000, 439405, 8.3, 14.4, 0.517, 0, 0, 0, 0, 
2, 10, 0, 801, 91, 16969.2, 0.4, 16969.6, 0.013, 0, 17.102, 0.42021, 5.2, 0.15, 0.8, 34.1, 0.8, 0.3, 1, 0.94, 1, 0.01, 85, 0.133, 0.057, -16.982, -0.3632, 100000, 439347, 8.3, 14.4, 0.517, 0, 0.002, 0, 0.002, 
2, 10, 0, 801, 86, 60335.1, 0.4, 60335.5, 0.037, 0, 60.44, 0.37143, 6.1, 0.13, 0.8, 34.9, 0.8, 0.31, 1, 0.94, 1, 0.01, 85, 0.105, 0.0451, -60.372, -0.3263, 100000, 439330, 8.3, 14.4, 0.517, 0, 0.001, 0, 0.001, 
2, 10, 0, 801, 66, 18712, 0.4, 18712.4, 0.005, 0, 18.816, 0.37963, 5.3, 0.13, 0.7, 35.6, 0.7, 0.28, 1, 0.94, 1, 0.01, 85, 0.104, 0.0446, -18.717, -0.335, 100000, 439269, 8.3, 14.4, 0.517, 0, 0.001, 0, 0.001, 
2, 10, 0, 801, 61, 6484.9, 0.3, 6485.2, 0.002, 0, 6.549, 0.30242, 3.9, 0.11, 0.4, 36.1, 0.4, 0.18, 1, 0.94, 1, 0.01, 85, 0.064, 0.0274, -6.487, -0.2751, 100000, 439250, 8.3, 14.4, 0.517, 0, 0.001, 0, 0.001, 
2, 10, 0, 801, 51, 2714, 0.3, 2714.2, 0, 0, 2.75, 0.26061, 2.5, 0.09, 0.2, 36.3, 0.2, 0.11, 1, 0.94, 1, 0.01, 85, 0.036, 0.0156, -2.714, -0.245, 100000, 439243, 8.3, 14.4, 0.517, 0, 0, 0, 0, 
2, 10, 0, 127, 51, 10912.9, 0.9, 10913.9, 0.004, 0, 10.985, 0.03912, 3.9, 1, 3.9, 40.2, 3.9, 0.84, 1, 0.89, 1, 0, 35, 0.072, 0.0181, -10.917, -0.021, 100000, 439240, 8.3, 14.4, 0.517, 0, 0, 0, 0, 
2, 10, 0, 801, 46, 7256.3, 0.1, 7256.4, 0.001, 0, 7.275, 0.14493, 4.1, 0.05, 0.2, 40.4, 0.2, 0.1, 1, 0.94, 1, 0, 85, 0.018, 0.0079, -7.257, -0.137, 100000, 439229, 8.3, 14.4, 0.517, 0, 0, 0, 0, 
2, 10, 0, 801, 41, 1628.4, 0.1, 1628.5, 0, 0, 1.645, 0.14216, 1.8, 0.05, 0.2, 40.6, 0.2, 0.09, 1, 0.94, 1, 0, 85, 0.017, 0.0073, -1.629, -0.1348, 100000, 439222, 8.3, 14.4, 0.517, 0, 0, 0, 0, 
2, 10, 0, 127, 36, 1628.4, 0.4, 1628.8, 0, 0, 1.659, 0.01654, 1.2, 1, 1.2, 41.7, 1.2, 0.42, 1, 0.89, 1, 0, 35, 0.03, 0.0076, -1.629, -0.009, 100000, 439220, 8.3, 14.4, 0.498, 0, 0, 0, 0, 
