Year,Month,ClimateRegionIndex,SpeciesName,CohortAge,CohortWoodBiomass,CohortLeafBiomass,CohortBiomass,MortalityAGEwoodBiomass,MortalityAGEleafBiomass,MortalityTHINwoodBiomass,MortalityTHINleafBiomass,BaseLAI,SeaonalAdjustLAI,ActualLAI,SiteLAI,TreeLAI,GrowthLimitLAI,GrowthLimitSoilWater,GrowthLimitT,GrowthLimitN,GrowthLimitLAIcompetition,MaximumANPP,ActualWoodANPP,ActualLeafANPP,DeltaWood,DeltaLeaf,CohortMaximumBiomass,TotalSiteBiomass,AvailableWater,SoilTemperature,MineralNalloc,ResorbedNalloc,MineralNconsumed,ResorbedNconsumed,TotalNDemand,
2, 10, 0, 801, 31, 4256.6, 0.1, 4256.7, 0, 0, 4.271, 0.117, 3.3, 0.04, 0.2, 41.9, 0.2, 0.09, 1, 0.94, 1, 0, 85, 0.014, 0.006, -4.257, -0.111, 100000, 439219, 8.3, 14.4, 0.517, 0, 0, 0, 0, 
2, 11, 0, 361, 181, 26026, 26.3, 26052.3, 5.652, 0.00572, 31.788, 0.73148, 5.6, 1, 5.6, 5.6, 5.6, 0.93, 1, 0.8, 1, 0.46, 41, 5.762, 2.4695, -31.678, 1.7323, 100000, 439215, 8.2, 11.7, 0.533, 0, 0.069, 0.01, 0.079, 
2, 11, 0, 801, 161, 57954.7, 4.3, 57959, 0.574, 4E-05, 67.868, 4.27609, 6.1, 0.8, 4.8, 10.4, 4.8, 0.9, 1, 0.83, 1, 0.23, 85, 9.913, 4.2485, -58.529, -0.0276, 100000, 439185, 8.2, 11.7, 0.533, 0.175, 0.131, 0, 0.131, 
2, 11, 0, 801, 156, 5564.5, 2.3, 5566.8, 0.046, 2E-05, 10.935, 2.31201, 3.7, 0.58, 2.1, 12.6, 2.1, 0.63, 1, 0.83, 1, 0.17, 85, 5.371, 2.3018, -5.61, -0.0102, 100000, 439127, 8.2, 11.7, 0.533, 0.107, 0.071, 0, 0.071, 
2, 11, 0, 361, 156, 4875.5, 13.8, 4889.3, 0.303, 0.00086, 6.614, 0.38195, 3.5, 1, 3.5, 16, 3.5, 0.8, 1, 0.8, 1, 0.11, 41, 1.738, 0.745, -5.179, 0.3622, 100000, 439122, 8.2, 11.7, 0.533, 0, 0.019, 0.005, 0.024, 
2, 11, 0, 361, 151, 5988.8, 8, 5996.8, 0.29, 0.00039, 6.972, 0.22219, 3.8, 1, 3.8, 19.8, 3.8, 0.83, 1, 0.8, 1, 0.06, 41, 0.983, 0.4212, -6.279, 0.1986, 100000, 439117, 8.2, 11.7, 0.533, 0, 0.01, 0.003, 0.014, 
2, 11, 0, 801, 141, 12156.9, 0.5, 12157.4, 0.057, 0, 12.987, 0.48982, 4.8, 0.17, 0.8, 20.6, 0.8, 0.32, 1, 0.83, 1, 0.06, 85, 0.83, 0.3557, -12.214, -0.1341, 100000, 439111, 8.2, 11.7, 0.533, 0.022, 0.011, 0, 0.011, 
2, 11, 0, 801, 131, 132502, 0.2, 132502.2, 0.432, 0, 132.682, 0.19252, 6.3, 0.07, 0.4, 21.1, 0.4, 0.19, 1, 0.83, 1, 0.05, 85, 0.18, 0.0772, -132.934, -0.1153, 100000, 439099, 8.2, 11.7, 0.533, 0.01, 0.002, 0, 0.002, 
2, 11, 0, 361, 131, 3167, 4.6, 3171.6, 0.056, 8E-05, 3.718, 0.12655, 2.8, 1, 2.8, 23.9, 2.8, 0.73, 1, 0.8, 1, 0.04, 41, 0.551, 0.2364, -3.223, 0.1097, 100000, 438966, 8.2, 11.7, 0.533, 0, 0.006, 0.002, 0.008, 
2, 11, 0, 361, 126, 3481.1, 3.1, 3484.1, 0.048, 4E-05, 3.85, 0.08511, 2.9, 1, 2.9, 26.8, 2.9, 0.75, 1, 0.8, 1, 0.02, 41, 0.369, 0.158, -3.529, 0.0728, 100000, 438963, 8.2, 11.7, 0.533, 0, 0.004, 0.001, 0.005, 
2, 11, 0, 801, 126, 56677, 0, 56677, 0.154, 0, 56.677, 0, 6, 0, 0.2, 27, 0.2, 0.09, 1, 0.83, 1, 0.02, 85, 0, 0, -56.831, 0, 100000, 438959, 8.2, 11.7, 0.533, 0.001, 0, 0, 0, 
2, 11, 0, 801, 91, 16952.2, 0.1, 16952.3, 0.013, 0, 17.042, 0.057, 5.2, 0.02, 0.2, 27.2, 0.2, 0.09, 1, 0.83, 1, 0.02, 85, 0.09, 0.0386, -16.965, -0.0185, 100000, 438903, 8.2, 11.7, 0.533, 0.004, 0.001, 0, 0.001, 
2, 11, 0, 801, 86, 60274.8, 0, 60274.8, 0.037, 0, 60.345, 0.04514, 6.1, 0.02, 0.2, 27.4, 0.2, 0.09, 1, 0.83, 1, 0.02, 85, 0.07, 0.03, -60.312, -0.0151, 100000, 438886, 8.2, 11.7, 0.533, 0.004, 0.001, 0, 0.001, 
2, 11, 0, 801, 66, 18693.3, 0, 18693.3, 0.005, 0, 18.783, 0.04463, 5.3, 0.02, 0.2, 27.6, 0.2, 0.09, 1, 0.83, 1, 0.02, 85, 0.09, 0.0384, -18.699, -0.0063, 100000, 438826, 8.2, 11.7, 0.533, 0.004, 0.001, 0, 0.001, 
2, 11, 0, 801, 61, 6478.4, 0, 6478.5, 0.002, 0, 6.568, 0.02736, 3.9, 0.01, 0.2, 27.8, 0.2, 0.09, 1, 0.83, 1, 0.02, 85, 0.09, 0.0384, -6.48, 0.0111, 100000, 438807, 8.2, 11.7, 0.533, 0.003, 0.001, 0, 0.001, 
2, 11, 0, 801, 51, 2711.2, 0, 2711.3, 0, 0, 2.799, 0.0156, 2.5, 0.01, 0.2, 28, 0.2, 0.09, 1, 0.83, 1, 0.02, 85, 0.088, 0.0377, -2.712, 0.0221, 100000, 438800, 8.2, 11.7, 0.533, 0.002, 0.001, 0, 0.001, 
2, 11, 0, 127, 51, 10902, 0.9, 10902.9, 0.004, 0, 11.107, 0.03824, 3.9, 1, 3.9, 31.8, 3.9, 0.84, 1, 0.77, 1, 0.01, 35, 0.205, 0.0513, -10.906, 0.0131, 100000, 438797, 8.2, 11.7, 0.533, 0, 0.001, 0, 0.001, 
2, 11, 0, 801, 46, 7249, 0, 7249, 0.001, 0, 7.298, 0.00791, 4.1, 0, 0.2, 32, 0.2, 0.09, 1, 0.83, 1, 0.01, 85, 0.049, 0.0211, -7.25, 0.0132, 100000, 438787, 8.2, 11.7, 0.533, 0.001, 0.001, 0, 0.001, 
2, 11, 0, 801, 41, 1626.7, 0, 1626.8, 0, 0, 1.675, 0.00732, 1.8, 0, 0.2, 32.2, 0.2, 0.09, 1, 0.83, 1, 0.01, 85, 0.048, 0.0208, -1.627, 0.0135, 100000, 438779, 8.2, 11.7, 0.532, 0.001, 0.001, 0, 0.001, 
2, 11, 0, 127, 36, 1626.7, 0.4, 1627.1, 0, 0, 1.711, 0.01616, 1.2, 1, 1.2, 33.4, 1.2, 0.42, 1, 0.77, 1, 0.01, 35, 0.084, 0.021, -1.627, 0.0048, 100000, 438778, 8.2, 11.7, 0.512, 0, 0, 0, 0.001, 
2, 11, 0, 801, 31, 4252.4, 0, 4252.4, 0, 0, 4.292, 0.00599, 3.2, 0, 0.2, 33.6, 0.2, 0.09, 1, 0.83, 1, 0.01, 85, 0.04, 0.0171, -4.253, 0.0111, 100000, 438776, 8.2, 11.7, 0.533, 0.001, 0.001, 0, 0.001, 
2, 12, 0, 361, 181, 25994.3, 28.1, 26022.4, 5.645, 0.00609, 30.923, 0.7796, 5.6, 1, 5.6, 5.6, 5.6, 0.93, 1, 0.73, 1, 0.46, 41, 4.929, 2.1124, -31.639, 1.3267, 100000, 438772, 12.4, 10.6, 0.536, 0, 0.057, 0.011, 0.068, 
2, 12, 0, 801, 161, 57896.2, 4.2, 57900.4, 0.574, 4E-05, 57.896, 4.24853, 6.1, 0.8, 0, 5.6, 0, 0, 1, 0.77, 1, 0.46, 85, 0, 0, -58.47, -4.2485, 100000, 438742, 12.4, 10.6, 0.536, 0.216, 0, 0, 0, 
2, 12, 0, 801, 156, 5558.9, 2.3, 5561.2, 0.046, 2E-05, 5.559, 2.30185, 3.7, 0.58, 0, 5.6, 0, 0, 1, 0.77, 1, 0.46, 85, 0, 0, -5.605, -2.3018, 100000, 438679, 12.4, 10.6, 0.536, 0.129, 0, 0, 0, 
2, 12, 0, 361, 156, 4870.4, 14.1, 4884.5, 0.303, 0.00088, 9.397, 0.39201, 3.5, 1, 3.5, 9.1, 3.5, 0.8, 1, 0.73, 1, 0.28, 41, 4.526, 1.9399, -5.173, 1.547, 100000, 438671, 12.4, 10.6, 0.536, 0, 0.057, 0.006, 0.062, 
2, 12, 0, 361, 151, 5982.5, 8.2, 5990.7, 0.29, 0.0004, 8.661, 0.22771, 3.8, 1, 3.8, 12.9, 3.8, 0.83, 1, 0.73, 1, 0.17, 41, 2.679, 1.148, -6.272, 0.9199, 100000, 438667, 12.4, 10.6, 0.536, 0, 0.034, 0.003, 0.037, 
2, 12, 0, 801, 141, 12144.7, 0.4, 12145.1, 0.057, 0, 12.145, 0.35574, 4.8, 0.13, 0, 12.9, 0, 0, 1, 0.77, 1, 0.17, 85, 0, 0, -12.202, -0.3557, 100000, 438662, 12.4, 10.6, 0.536, 0.026, 0, 0, 0, 
2, 12, 0, 801, 131, 132369, 0.1, 132369.1, 0.432, 0, 132.369, 0.07717, 6.3, 0.03, 0, 12.9, 0, 0, 1, 0.77, 1, 0.17, 85, 0, 0, -132.801, -0.0772, 100000, 438649, 12.4, 10.6, 0.536, 0.012, 0, 0, 0, 
2, 12, 0, 361, 131, 3163.8, 4.7, 3168.4, 0.056, 8E-05, 4.835, 0.12959, 2.8, 1, 2.8, 15.6, 2.8, 0.73, 1, 0.73, 1, 0.11, 41, 1.671, 0.7162, -3.22, 0.5865, 100000, 438516, 12.4, 10.6, 0.536, 0, 0.021, 0.002, 0.023, 
2, 12, 0, 361, 126, 3477.5, 3.1, 3480.7, 0.048, 4E-05, 4.609, 0.08713, 2.9, 1, 2.9, 18.5, 2.9, 0.75, 1, 0.73, 1, 0.07, 41, 1.131, 0.4849, -3.526, 0.3977, 100000, 438513, 12.4, 10.6, 0.536, 0, 0.014, 0.001, 0.016, 
2, 12, 0, 801, 126, 56620.1, 0, 56620.1, 0.153, 0, 56.62, 0, 6, 0, 0, 18.5, 0, 0, 1, 0.77, 1, 0.07, 85, 0, 0, -56.774, 0, 100000, 438510, 12.4, 10.6, 0.536, 0.001, 0, 0, 0, 
2, 12, 0, 801, 91, 16935.3, 0, 16935.3, 0.013, 0, 16.935, 0.03855, 5.2, 0.01, 0, 18.5, 0, 0, 1, 0.77, 1, 0.07, 85, 0, 0, -16.948, -0.0386, 100000, 438453, 12.4, 10.6, 0.536, 0.005, 0, 0, 0, 
2, 12, 0, 801, 86, 60214.5, 0, 60214.5, 0.037, 0, 60.214, 0.03001, 6.1, 0.01, 0, 18.5, 0, 0, 1, 0.77, 1, 0.07, 85, 0, 0, -60.252, -0.03, 100000, 438436, 12.4, 10.6, 0.536, 0.004, 0, 0, 0, 
2, 12, 0, 801, 66, 18674.6, 0, 18674.6, 0.005, 0, 18.675, 0.03837, 5.3, 0.01, 0, 18.5, 0, 0, 1, 0.77, 1, 0.07, 85, 0, 0, -18.68, -0.0384, 100000, 438376, 12.4, 10.6, 0.536, 0.004, 0, 0, 0, 
2, 12, 0, 801, 61, 6472, 0, 6472, 0.002, 0, 6.472, 0.03844, 3.9, 0.01, 0, 18.5, 0, 0, 1, 0.77, 1, 0.07, 85, 0, 0, -6.474, -0.0384, 100000, 438357, 12.4, 10.6, 0.536, 0.003, 0, 0, 0, 
2, 12, 0, 801, 51, 2708.5, 0, 2708.6, 0, 0, 2.709, 0.0377, 2.5, 0.01, 0, 18.5, 0, 0, 1, 0.77, 1, 0.07, 85, 0, 0, -2.709, -0.0377, 100000, 438351, 12.4, 10.6, 0.536, 0.003, 0, 0, 0, 
2, 12, 0, 127, 51, 10891.1, 0.9, 10892, 0.004, 0, 11.612, 0.03879, 3.9, 1, 3.9, 22.4, 3.9, 0.84, 1, 0.71, 1, 0.04, 35, 0.721, 0.1803, -10.895, 0.1415, 100000, 438348, 12.4, 10.6, 0.536, 0, 0.004, 0, 0.005, 
2, 12, 0, 801, 46, 7241.8, 0, 7241.8, 0.001, 0, 7.242, 0.02112, 4.1, 0.01, 0, 22.4, 0, 0, 1, 0.77, 1, 0.04, 85, 0, 0, -7.243, -0.0211, 100000, 438337, 12.4, 10.6, 0.536, 0.001, 0, 0, 0, 
2, 12, 0, 801, 41, 1625.1, 0, 1625.1, 0, 0, 1.625, 0.02078, 1.8, 0.01, 0, 22.4, 0, 0, 1, 0.77, 1, 0.04, 85, 0, 0, -1.625, -0.0208, 100000, 438330, 12.4, 10.6, 0.535, 0.001, 0, 0, 0, 
2, 12, 0, 127, 36, 1625.1, 0.4, 1625.5, 0, 0, 1.935, 0.01637, 1.2, 1, 1.2, 23.6, 1.2, 0.42, 1, 0.71, 1, 0.04, 35, 0.31, 0.0774, -1.625, 0.061, 100000, 438328, 12.4, 10.6, 0.516, 0, 0.002, 0, 0.002, 
2, 12, 0, 801, 31, 4248.1, 0, 4248.1, 0, 0, 4.248, 0.01711, 3.2, 0.01, 0, 23.6, 0, 0, 1, 0.77, 1, 0.04, 85, 0, 0, -4.248, -0.0171, 100000, 438326, 12.4, 10.6, 0.536, 0.001, 0, 0, 0, 
2, 1, 0, 361, 181, 25962.7, 29.4, 25992, 5.638, 0.00638, 29.205, 0.81645, 5.6, 1, 5.6, 5.6, 5.6, 0.93, 1, 0.59, 1, 0.46, 41, 3.242, 1.3894, -31.601, 0.5666, 100000, 438321, 12.5, 8.6, 0.532, 0, 0.033, 0.012, 0.045, 
2, 1, 0, 801, 161, 57837.7, 0, 57837.7, 0.573, 0, 57.838, 0, 6.1, 0, 0, 5.6, 0, 0, 1, 0.65, 1, 0.46, 85, 0, 0, -58.411, 0, 100000, 438290, 12.5, 8.6, 0.532, 0.256, 0, 0, 0, 
2, 1, 0, 801, 156, 5553.3, 0, 5553.3, 0.046, 0, 5.553, 0, 3.7, 0, 0, 5.6, 0, 0, 1, 0.65, 1, 0.46, 85, 0, 0, -5.599, 0, 100000, 438232, 12.5, 8.6, 0.532, 0.151, 0, 0, 0, 
2, 1, 0, 361, 156, 4865.2, 15.7, 4880.9, 0.303, 0.00097, 8.49, 0.43498, 3.5, 1, 3.5, 9.1, 3.5, 0.8, 1, 0.59, 1, 0.28, 41, 3.625, 1.5534, -5.168, 1.1174, 100000, 438226, 12.5, 8.6, 0.532, 0, 0.044, 0.006, 0.05, 
2, 1, 0, 361, 151, 5976.2, 9.1, 5985.4, 0.29, 0.00044, 8.107, 0.25326, 3.8, 1, 3.8, 12.8, 3.8, 0.83, 1, 0.59, 1, 0.17, 41, 2.131, 0.9133, -6.266, 0.6596, 100000, 438222, 12.5, 8.6, 0.532, 0, 0.026, 0.004, 0.029, 
2, 1, 0, 801, 141, 12132.5, 0, 12132.5, 0.057, 0, 12.132, 0, 4.8, 0, 0, 12.8, 0, 0, 1, 0.65, 1, 0.17, 85, 0, 0, -12.19, 0, 100000, 438216, 12.5, 8.6, 0.532, 0.03, 0, 0, 0, 
2, 1, 0, 801, 131, 132236.3, 0, 132236.3, 0.431, 0, 132.236, 0, 6.3, 0, 0, 12.8, 0, 0, 1, 0.65, 1, 0.17, 85, 0, 0, -132.668, 0, 100000, 438204, 12.5, 8.6, 0.532, 0.012, 0, 0, 0, 
2, 1, 0, 361, 131, 3160.6, 5.3, 3165.8, 0.056, 9E-05, 4.507, 0.14588, 2.8, 1, 2.8, 15.6, 2.8, 0.73, 1, 0.59, 1, 0.11, 41, 1.346, 0.5769, -3.217, 0.4309, 100000, 438071, 12.5, 8.6, 0.532, 0, 0.016, 0.002, 0.019, 
2, 1, 0, 361, 126, 3474, 3.5, 3477.5, 0.048, 5E-05, 4.384, 0.09818, 2.9, 1, 2.9, 18.5, 2.9, 0.75, 1, 0.59, 1, 0.07, 41, 0.91, 0.3901, -3.522, 0.2919, 100000, 438069, 12.5, 8.6, 0.532, 0, 0.011, 0.001, 0.013, 
2, 1, 0, 801, 126, 56563.4, 0, 56563.4, 0.153, 0, 56.563, 0, 6, 0, 0, 18.5, 0, 0, 1, 0.65, 1, 0.07, 85, 0, 0, -56.717, 0, 100000, 438066, 12.5, 8.6, 0.532, 0.001, 0, 0, 0, 
2, 1, 0, 801, 91, 16918.3, 0, 16918.3, 0.013, 0, 16.918, 0, 5.2, 0, 0, 18.5, 0, 0, 1, 0.65, 1, 0.07, 85, 0, 0, -16.931, 0, 100000, 438009, 12.5, 8.6, 0.532, 0.005, 0, 0, 0, 
2, 1, 0, 801, 86, 60154.2, 0, 60154.2, 0.037, 0, 60.154, 0, 6.1, 0, 0, 18.5, 0, 0, 1, 0.65, 1, 0.07, 85, 0, 0, -60.191, 0, 100000, 437992, 12.5, 8.6, 0.532, 0.004, 0, 0, 0, 
2, 1, 0, 801, 66, 18655.9, 0, 18655.9, 0.005, 0, 18.656, 0, 5.3, 0, 0, 18.5, 0, 0, 1, 0.65, 1, 0.07, 85, 0, 0, -18.661, 0, 100000, 437932, 12.5, 8.6, 0.532, 0.004, 0, 0, 0, 
2, 1, 0, 801, 61, 6465.5, 0, 6465.5, 0.002, 0, 6.465, 0, 3.9, 0, 0, 18.5, 0, 0, 1, 0.65, 1, 0.07, 85, 0, 0, -6.467, 0, 100000, 437914, 12.5, 8.6, 0.532, 0.004, 0, 0, 0, 
2, 1, 0, 801, 51, 2705.8, 0, 2705.8, 0, 0, 2.706, 0, 2.5, 0, 0, 18.5, 0, 0, 1, 0.65, 1, 0.07, 85, 0, 0, -2.706, 0, 100000, 437908, 12.5, 8.6, 0.532, 0.003, 0, 0, 0, 
2, 1, 0, 127, 51, 10880.2, 1.1, 10881.3, 0.004, 0, 11.494, 0.04469, 3.9, 1, 3.9, 22.4, 3.9, 0.84, 1, 0.61, 1, 0.04, 35, 0.614, 0.1535, -10.884, 0.1088, 100000, 437906, 12.5, 8.6, 0.532, 0, 0.004, 0, 0.004, 
2, 1, 0, 801, 46, 7234.5, 0, 7234.5, 0.001, 0, 7.235, 0, 4.1, 0, 0, 22.4, 0, 0, 1, 0.65, 1, 0.04, 85, 0, 0, -7.236, 0, 100000, 437895, 12.5, 8.6, 0.532, 0.002, 0, 0, 0, 
2, 1, 0, 801, 41, 1623.5, 0, 1623.5, 0, 0, 1.623, 0, 1.8, 0, 0, 22.4, 0, 0, 1, 0.65, 1, 0.04, 85, 0, 0, -1.624, 0, 100000, 437888, 12.5, 8.6, 0.531, 0.002, 0, 0, 0, 
2, 1, 0, 127, 36, 1623.5, 0.5, 1623.9, 0, 0, 1.887, 0.01891, 1.2, 1, 1.2, 23.6, 1.2, 0.42, 1, 0.61, 1, 0.04, 35, 0.264, 0.0659, -1.624, 0.047, 100000, 437886, 12.5, 8.6, 0.512, 0, 0.002, 0, 0.002, 
2, 1, 0, 801, 31, 4243.9, 0, 4243.9, 0, 0, 4.244, 0, 3.2, 0, 0, 23.6, 0, 0, 1, 0.65, 1, 0.04, 85, 0, 0, -4.244, 0, 100000, 437885, 12.5, 8.6, 0.532, 0.001, 0, 0, 0, 
2, 2, 0, 361, 181, 25931.1, 30, 25961, 5.631, 0.00651, 30.659, 0.83219, 5.6, 1, 5.6, 5.6, 5.6, 0.93, 1, 0.71, 1, 0.46, 41, 4.728, 2.0262, -31.562, 1.1875, 100000, 437881, 16.3, 10.3, 0.531, 0, 0.053, 0.012, 0.065, 
2, 2, 0, 801, 161, 57779.3, 0, 57779.3, 0.573, 0, 57.779, 0, 6.1, 0, 0, 5.6, 0, 0, 1, 0.76, 1, 0.46, 85, 0, 0, -58.352, 0, 100000, 437850, 16.3, 10.3, 0.531, 0.256, 0, 0, 0, 
2, 2, 0, 801, 156, 5547.7, 0, 5547.7, 0.046, 0, 5.548, 0, 3.7, 0, 0, 5.6, 0, 0, 1, 0.76, 1, 0.46, 85, 0, 0, -5.593, 0, 100000, 437791, 16.3, 10.3, 0.531, 0.151, 0, 0, 0, 
2, 2, 0, 361, 156, 4860, 16.8, 4876.8, 0.302, 0.00104, 9.275, 0.46602, 3.5, 1, 3.5, 9, 3.5, 0.8, 1, 0.71, 1, 0.28, 41, 4.415, 1.8923, -5.162, 1.4252, 100000, 437786, 16.3, 10.3, 0.531, 0, 0.054, 0.007, 0.061, 
2, 2, 0, 361, 151, 5970, 9.8, 5979.8, 0.289, 0.00047, 8.583, 0.27159, 3.8, 1, 3.8, 12.8, 3.8, 0.83, 1, 0.71, 1, 0.17, 41, 2.613, 1.1197, -6.259, 0.8477, 100000, 437783, 16.3, 10.3, 0.531, 0, 0.032, 0.004, 0.036, 
2, 2, 0, 801, 141, 12120.3, 0, 12120.3, 0.057, 0, 12.12, 0, 4.8, 0, 0, 12.8, 0, 0, 1, 0.76, 1, 0.17, 85, 0, 0, -12.178, 0, 100000, 437778, 16.3, 10.3, 0.531, 0.03, 0, 0, 0, 
2, 2, 0, 801, 131, 132103.6, 0, 132103.6, 0.431, 0, 132.104, 0, 6.3, 0, 0, 12.8, 0, 0, 1, 0.76, 1, 0.17, 85, 0, 0, -132.535, 0, 100000, 437766, 16.3, 10.3, 0.531, 0.012, 0, 0, 0, 
2, 2, 0, 361, 131, 3157.3, 5.7, 3163, 0.056, 0.0001, 4.789, 0.15785, 2.8, 1, 2.8, 15.6, 2.8, 0.73, 1, 0.71, 1, 0.11, 41, 1.632, 0.6995, -3.214, 0.5415, 100000, 437634, 16.3, 10.3, 0.531, 0, 0.02, 0.002, 0.022, 
2, 2, 0, 361, 126, 3470.5, 3.8, 3474.3, 0.048, 5E-05, 4.576, 0.10629, 2.9, 1, 2.9, 18.5, 2.9, 0.75, 1, 0.71, 1, 0.07, 41, 1.105, 0.4738, -3.519, 0.3674, 100000, 437631, 16.3, 10.3, 0.531, 0, 0.014, 0.001, 0.015, 
2, 2, 0, 801, 126, 56506.7, 0, 56506.7, 0.153, 0, 56.507, 0, 6, 0, 0, 18.5, 0, 0, 1, 0.76, 1, 0.07, 85, 0, 0, -56.66, 0, 100000, 437628, 16.3, 10.3, 0.531, 0.001, 0, 0, 0, 
2, 2, 0, 801, 91, 16901.4, 0, 16901.4, 0.013, 0, 16.901, 0, 5.2, 0, 0, 18.5, 0, 0, 1, 0.76, 1, 0.07, 85, 0, 0, -16.914, 0, 100000, 437571, 16.3, 10.3, 0.531, 0.005, 0, 0, 0, 
2, 2, 0, 801, 86, 60094, 0, 60094, 0.037, 0, 60.094, 0, 6.1, 0, 0, 18.5, 0, 0, 1, 0.76, 1, 0.07, 85, 0, 0, -60.131, 0, 100000, 437554, 16.3, 10.3, 0.531, 0.004, 0, 0, 0, 
2, 2, 0, 801, 66, 18637.2, 0, 18637.2, 0.005, 0, 18.637, 0, 5.3, 0, 0, 18.5, 0, 0, 1, 0.76, 1, 0.07, 85, 0, 0, -18.643, 0, 100000, 437493, 16.3, 10.3, 0.531, 0.004, 0, 0, 0, 
2, 2, 0, 801, 61, 6459, 0, 6459, 0.002, 0, 6.459, 0, 3.9, 0, 0, 18.5, 0, 0, 1, 0.76, 1, 0.07, 85, 0, 0, -6.461, 0, 100000, 437474, 16.3, 10.3, 0.531, 0.004, 0, 0, 0, 
2, 2, 0, 801, 51, 2703.1, 0, 2703.1, 0, 0, 2.703, 0, 2.5, 0, 0, 18.5, 0, 0, 1, 0.76, 1, 0.07, 85, 0, 0, -2.704, 0, 100000, 437467, 16.3, 10.3, 0.531, 0.003, 0, 0, 0, 
2, 2, 0, 127, 51, 10869.3, 1.2, 10870.5, 0.004, 0, 11.578, 0.04922, 3.9, 1, 3.9, 22.4, 3.9, 0.84, 1, 0.7, 1, 0.04, 35, 0.709, 0.1773, -10.873, 0.1281, 100000, 437464, 16.3, 10.3, 0.531, 0, 0.004, 0, 0.004, 
2, 2, 0, 801, 46, 7227.3, 0, 7227.3, 0.001, 0, 7.227, 0, 4.1, 0, 0, 22.4, 0, 0, 1, 0.76, 1, 0.04, 85, 0, 0, -7.228, 0, 100000, 437453, 16.3, 10.3, 0.531, 0.002, 0, 0, 0, 
2, 2, 0, 801, 41, 1621.9, 0, 1621.9, 0, 0, 1.622, 0, 1.8, 0, 0, 22.4, 0, 0, 1, 0.76, 1, 0.04, 85, 0, 0, -1.622, 0, 100000, 437446, 16.3, 10.3, 0.53, 0.002, 0, 0, 0, 
2, 2, 0, 127, 36, 1621.9, 0.5, 1622.4, 0, 0, 1.926, 0.02087, 1.2, 1, 1.2, 23.6, 1.2, 0.42, 1, 0.7, 1, 0.04, 35, 0.304, 0.076, -1.622, 0.0552, 100000, 437445, 16.3, 10.3, 0.511, 0, 0.002, 0, 0.002, 
2, 2, 0, 801, 31, 4239.6, 0, 4239.6, 0, 0, 4.24, 0, 3.2, 0, 0, 23.6, 0, 0, 1, 0.76, 1, 0.04, 85, 0, 0, -4.24, 0, 100000, 437443, 16.3, 10.3, 0.531, 0.001, 0, 0, 0, 
