SpeciesCode,FunctionalGroupIndex,NitrogenFixer,GDDMinimum,GDDMaximum,MinJanuaryT,MaxDrought,LeafLongevity,Epicormic,LeafLignin,FineRootLignin,WoodLignin,CoarseRootLignin,LeafCN,FineRootCN,WoodCN,CoarseRootCN,FoliageLitterCN,MaximumANPP,MaximumBiomass
11,1,FALSE,247,4031,-10,0.417,7,FALSE,0.25,0.22,0.28,0.28,83,45,333,222,100,300,41000
15,1,FALSE,247,4031,-10,0.417,7,FALSE,0.25,0.22,0.28,0.28,83,45,333,222,100,300,41000
17,1,FALSE,247,4031,-10,0.417,7,FALSE,0.25,0.22,0.28,0.28,83,45,333,222,100,300,41000
18,1,FALSE,247,4031,-10,0.417,7,FALSE,0.25,0.22,0.28,0.28,83,45,333,222,100,300,41000
19,1,FALSE,247,4031,-10,0.417,7,FALSE,0.25,0.22,0.28,0.28,83,45,333,222,100,300,41000
20,1,FALSE,247,4031,-10,0.417,7,FALSE,0.25,0.22,0.28,0.28,83,45,333,222,100,300,41000
21,1,FALSE,247,4031,-10,0.417,7,FALSE,0.25,0.22,0.28,0.28,83,45,333,222,100,300,41000
51,2,FALSE,247,3749,-14,0.42,6,FALSE,0.24,0.22,0.29,0.29,42,58,160,337,100,300,24000
52,2,FALSE,247,3749,-14,0.42,6,FALSE,0.24,0.22,0.29,0.29,42,58,160,337,100,300,24000
58,2,FALSE,247,3749,-14,0.42,6,FALSE,0.24,0.22,0.29,0.29,42,58,160,337,100,300,24000
59,2,FALSE,247,3749,-14,0.42,6,FALSE,0.24,0.22,0.29,0.29,42,58,160,337,100,300,24000
61,2,FALSE,247,3749,-14,0.42,6,FALSE,0.24,0.22,0.29,0.29,42,58,160,337,100,300,24000
62,2,FALSE,247,3749,-14,0.42,6,FALSE,0.24,0.22,0.29,0.29,42,58,160,337,100,300,24000
63,2,FALSE,247,3749,-14,0.42,6,FALSE,0.24,0.22,0.29,0.29,42,58,160,337,100,300,24000
64,2,FALSE,247,3749,-14,0.42,6,FALSE,0.24,0.22,0.29,0.29,42,58,160,337,100,300,24000
65,2,FALSE,247,3749,-14,0.42,6,FALSE,0.24,0.22,0.29,0.29,42,58,160,337,100,300,24000
66,2,FALSE,247,3749,-14,0.42,6,FALSE,0.24,0.22,0.29,0.29,42,58,160,337,100,300,24000
68,2,FALSE,247,3749,-14,0.42,6,FALSE,0.24,0.22,0.29,0.29,42,58,160,337,100,300,24000
69,2,FALSE,247,3749,-14,0.42,6,FALSE,0.24,0.22,0.29,0.29,42,58,160,337,100,300,24000
81,3,FALSE,400,4000,-10,0.99,1.5,FALSE,0.25,0.2,0.25,0.25,56,56,353,222,100,300,20000
93,4,FALSE,280,1911,-30,0.309,3,FALSE,0.263,0.258,0.4,0.234,40.7,43,500,84,55,300,30000
96,4,FALSE,280,1911,-30,0.309,3,FALSE,0.263,0.258,0.4,0.234,40.7,43,500,84,55,300,30000
101,5,FALSE,247,2929,-17,0.385,10,FALSE,0.27,0.2,0.25,0.25,48,30,245,222,60,300,30000
103,5,FALSE,247,2937,-16,0.408,10,FALSE,0.24,0.22,0.29,0.29,48,30,245,170,60,300,30000
104,5,FALSE,247,2937,-16,0.408,10,FALSE,0.24,0.22,0.29,0.29,48,30,245,170,60,300,30000
106,5,FALSE,332,4008,-10,0.512,8,FALSE,0.24,0.22,0.29,0.29,42,58,500,170,100,300,20000
108,5,FALSE,247,3582,-14,0.406,7,FALSE,0.26,0.37,0.33,0.33,64,50,500,212,82,300,20000
109,5,FALSE,285,4031,-8,0.422,3,FALSE,0.17,0.22,0.28,0.28,56,53,278,185,69,300,20000
113,5,FALSE,332,31376,-17,0.397,8,FALSE,0.24,0.22,0.29,0.29,48,30,245,170,60,300,30000
114,5,FALSE,247,3582,-15,0.402,4,FALSE,0.24,0.22,0.29,0.29,57,31,353,170,71,300,20000
116,5,FALSE,247,3993,-12,0.428,6,FALSE,0.28,0.2,0.28,0.28,56,49,260,170,67,300,30000
117,5,FALSE,285,4031,-8,0.422,3,FALSE,0.17,0.22,0.28,0.28,56,53,278,185,69,300,20000
118,5,FALSE,1053,4641,-5,0.471,3,FALSE,0.24,0.22,0.29,0.29,42,58,500,170,100,300,32000
119,5,FALSE,247,3582,-15,0.402,4,FALSE,0.24,0.22,0.29,0.29,57,31,353,170,71,300,20000
122,5,FALSE,232,4031,-8,0.43,4,FALSE,0.28,0.22,0.28,0.28,56,49,260,170,67,300,30000
124,5,FALSE,232,4031,-8,0.43,4,FALSE,0.28,0.22,0.28,0.28,56,49,260,170,67,300,30000
127,5,FALSE,1053,4641,-5,0.471,3,FALSE,0.24,0.22,0.29,0.29,42,58,500,170,100,300,32000
133,5,FALSE,332,4008,-10,0.512,8,FALSE,0.24,0.22,0.29,0.29,42,58,500,170,100,300,20000
134,5,FALSE,332,4008,-10,0.512,8,FALSE,0.24,0.22,0.29,0.29,42,58,500,170,100,300,20000
135,5,FALSE,332,4008,-10,0.512,8,FALSE,0.24,0.22,0.29,0.29,42,58,500,170,100,300,20000
137,5,FALSE,232,4031,-8,0.43,4,FALSE,0.28,0.22,0.28,0.28,56,49,260,170,67,300,30000
140,5,FALSE,332,4008,-10,0.512,8,FALSE,0.24,0.22,0.29,0.29,42,58,500,170,100,300,20000
141,5,FALSE,332,4008,-10,0.512,8,FALSE,0.24,0.22,0.29,0.29,42,58,500,170,100,300,20000
142,5,FALSE,247,2929,-17,0.385,10,FALSE,0.27,0.2,0.25,0.25,48,30,245,222,60,300,30000
143,5,FALSE,332,4008,-10,0.512,8,FALSE,0.24,0.22,0.29,0.29,42,58,500,170,100,300,20000
201,5,FALSE,332,4031,-6,0.413,7,FALSE,0.24,0.3,0.26,0.34,45,52,455,238,70,300,30000
202,5,FALSE,332,4031,-6,0.413,7,FALSE,0.24,0.3,0.26,0.34,45,52,455,238,70,300,30000
211,5,FALSE,364,3026,-9,0.458,8,FALSE,0.2,0.22,0.29,0.29,42,58,500,170,96,300,40000
212,5,FALSE,364,3026,-9,0.458,8,FALSE,0.2,0.22,0.29,0.29,42,58,500,170,96,300,40000
242,5,FALSE,247,3749,-14,0.42,6,FALSE,0.24,0.22,0.29,0.29,42,58,160,337,100,300,30000
263,5,FALSE,247,2929,-15,0.386,5,FALSE,0.24,0.22,0.29,0.29,71,83,340,170,65,300,30000
264,5,FALSE,247,2929,-15,0.386,5,FALSE,0.24,0.22,0.29,0.29,71,83,340,170,65,300,30000
312,6,FALSE,655,4031,-7,0.415,1,FALSE,0.18,0.22,0.26,0.26,24,31,444,90,62,300,20000
313,6,FALSE,655,4031,-7,0.415,1,FALSE,0.18,0.22,0.26,0.26,24,31,444,90,62,300,20000
321,6,FALSE,655,4031,-7,0.415,1,FALSE,0.18,0.22,0.26,0.26,24,31,444,90,62,300,20000
322,6,FALSE,655,4031,-7,0.415,1,FALSE,0.18,0.22,0.26,0.26,24,31,444,90,62,300,20000
351,6,TRUE,400,2950,-7,0.5,1,FALSE,0.18,0.15,0.32,0.32,22,25,200,82,28,240,35000
352,6,TRUE,400,2950,-7,0.5,1,FALSE,0.18,0.15,0.32,0.32,22,25,200,82,28,240,35000
353,6,TRUE,400,2950,-7,0.5,1,FALSE,0.18,0.15,0.32,0.32,22,25,200,82,28,240,35000
361,6,FALSE,400,3750,-5,0.75,3,TRUE,0.18,0.22,0.28,0.32,25,30,400,80,100,75,20000
362,6,FALSE,400,3750,-5,0.75,3,TRUE,0.18,0.22,0.28,0.32,25,30,400,80,100,75,20000
375,6,FALSE,484,2036,-28,0.28,1,FALSE,0.201,0.27,0.2,0.251,23.3,26,384,50,65,400,15000
404,6,FALSE,1910,5500,-7,0.2,1,FALSE,0.187,0.27,0.2,0.251,26.6742,25,294.118,49,43,450,29000
461,6,FALSE,400,3750,-5,0.75,3,TRUE,0.18,0.22,0.28,0.32,25,30,400,80,100,75,20000
462,6,FALSE,400,3750,-5,0.75,3,TRUE,0.18,0.22,0.28,0.32,25,30,400,80,100,75,20000
463,6,FALSE,400,3750,-5,0.75,3,TRUE,0.18,0.22,0.28,0.32,25,30,400,80,100,75,20000
475,12,FALSE,400,4000,-10,0.99,1.5,FALSE,0.25,0.2,0.25,0.25,20,30,333,222,50,300,20000
540,6,FALSE,1050,5993,-23,0.114,1,FALSE,0.144,0.27,0.2018,0.251,22.9,26,455,50,65,450,37000
542,6,FALSE,1050,5993,-23,0.114,1,FALSE,0.144,0.27,0.2018,0.251,22.9,26,455,50,65,450,37000
544,6,FALSE,1050,5993,-23,0.114,1,FALSE,0.144,0.27,0.2018,0.251,22.9,26,455,50,65,450,37000
547,6,FALSE,1050,5993,-23,0.114,1,FALSE,0.144,0.27,0.2018,0.251,22.9,26,455,50,65,450,37000
549,6,FALSE,1050,5993,-23,0.114,1,FALSE,0.144,0.27,0.2018,0.251,22.9,26,455,50,65,450,37000
602,6,FALSE,1910,4571,-8,0.3,1,FALSE,0.187,0.24,0.2,0.251,26.741,25,294.118,49,43,450,8000
603,6,FALSE,1910,4571,-8,0.3,1,FALSE,0.187,0.24,0.2,0.251,26.741,25,294.118,49,43,450,8000
604,6,FALSE,1910,4571,-8,0.3,1,FALSE,0.187,0.24,0.2,0.251,26.741,25,294.118,49,43,450,8000
605,6,FALSE,1910,4571,-8,0.3,1,FALSE,0.187,0.24,0.2,0.251,26.741,25,294.118,49,43,450,8000
606,6,FALSE,1910,4571,-8,0.3,1,FALSE,0.187,0.24,0.2,0.251,26.741,25,294.118,49,43,450,8000
631,6,FALSE,900,3150,2,0.8,1,TRUE,0.18,0.22,0.28,0.32,27,30,400,80,33,75,30000
730,6,FALSE,1926,5482,-7,0.12,1,FALSE,0.219,0.27,0.2018,0.251,21,26,365,50,65,220,37000
732,6,FALSE,1926,5482,-7,0.12,1,FALSE,0.219,0.27,0.2018,0.251,21,26,365,50,65,220,37000
742,7,FALSE,600,3200,-10,0.82,1,TRUE,0.18,0.2,0.25,0.25,62,62,333,222,100,70,10000
745,7,FALSE,600,3200,-10,0.82,1,TRUE,0.18,0.2,0.25,0.25,62,62,333,222,100,70,10000
746,7,FALSE,600,3200,-10,0.82,1,TRUE,0.18,0.2,0.25,0.25,62,62,333,222,100,70,10000
747,7,FALSE,900,5000,-7,0.4,1,TRUE,0.18,0.15,0.28,0.32,22,25,200,800,28,70,15000
748,7,FALSE,600,3200,-10,0.82,1,TRUE,0.18,0.2,0.25,0.25,62,62,333,222,100,70,10000
749,7,FALSE,600,3200,-10,0.82,1,TRUE,0.18,0.2,0.25,0.25,62,62,333,222,100,70,10000
763,6,FALSE,2132,5993,-10,0.3,1,FALSE,0.175,0.27,0.2,0.251,18.1,25,108,49,65,380,17000
766,6,FALSE,2132,5993,-10,0.3,1,FALSE,0.175,0.27,0.2,0.251,18.1,25,108,49,65,380,17000
768,6,FALSE,2132,5993,-10,0.3,1,FALSE,0.175,0.27,0.2,0.251,18.1,25,108,49,65,380,17000
801,8,FALSE,1157,4025,-4,0.49,1,TRUE,0.18,0.23,0.23,0.23,28,48,352,333,60,293,30000
803,8,FALSE,1157,4025,-4,0.49,1,TRUE,0.18,0.23,0.23,0.23,28,48,352,333,60,293,30000
805,8,FALSE,332,4031,-5,0.447,2,TRUE,0.18,0.23,0.23,0.23,28,48,352,333,60,293,30000
807,8,FALSE,1157,4025,-5,0.49,1,TRUE,0.18,0.23,0.23,0.23,28,48,352,333,60,293,30000
810,8,FALSE,1157,4025,-5,0.49,1,TRUE,0.18,0.23,0.23,0.23,28,48,352,333,60,293,30000
811,8,FALSE,608,4031,-5,0.437,2,TRUE,0.18,0.23,0.23,0.23,28,48,352,333,60,293,30000
814,8,FALSE,608,4031,-5,0.437,2,TRUE,0.18,0.23,0.23,0.23,28,48,352,333,60,293,30000
815,8,FALSE,608,4031,-5,0.437,2,TRUE,0.18,0.23,0.23,0.23,28,48,352,333,60,293,30000
818,8,FALSE,332,4031,-6,0.433,1,TRUE,0.18,0.23,0.23,0.23,28,48,352,333,60,293,30000
821,8,FALSE,332,4031,-6,0.433,1,TRUE,0.18,0.23,0.23,0.23,28,48,352,333,60,293,30000
823,8,FALSE,332,4031,-6,0.433,1,TRUE,0.18,0.23,0.23,0.23,28,48,352,333,60,293,30000
826,8,FALSE,332,4031,-6,0.433,1,TRUE,0.18,0.23,0.23,0.23,28,48,352,333,60,293,30000
827,8,FALSE,1157,4025,-5,0.49,1,TRUE,0.18,0.23,0.23,0.23,28,48,352,333,60,293,30000
829,8,FALSE,1157,4025,-5,0.49,1,TRUE,0.18,0.23,0.23,0.23,28,48,352,333,60,293,30000
834,8,FALSE,608,4031,-5,0.437,2,TRUE,0.18,0.23,0.23,0.23,28,48,352,333,60,293,30000
835,8,FALSE,2660,5993,-10,0.3,1,TRUE,0.175,0.27,0.2,0.251,18.1,25,108,49,65,380,20000
838,8,FALSE,608,4031,-5,0.437,2,TRUE,0.18,0.23,0.23,0.23,28,48,352,333,60,293,30000
839,8,FALSE,608,4031,-5,0.437,2,TRUE,0.18,0.23,0.23,0.23,28,48,352,333,60,293,30000
843,8,FALSE,1157,4025,-5,0.49,1,TRUE,0.18,0.23,0.23,0.23,28,48,352,333,60,293,30000
846,8,FALSE,1157,4025,-5,0.49,1,TRUE,0.18,0.23,0.23,0.23,28,48,352,333,60,293,30000
847,8,FALSE,1157,4025,-5,0.49,1,TRUE,0.18,0.23,0.23,0.23,28,48,352,333,60,293,30000
901,6,FALSE,1910,690,-2,0.3,1,FALSE,0.336,0.255,0.255,0.255,25,45,90,90,55,255,6000
972,6,FALSE,1910,4571,-8,0.3,1,FALSE,0.187,0.24,0.2,0.251,26.741,25,294.118,49,43,450,8000
973,6,FALSE,1910,4571,-8,0.3,1,FALSE,0.187,0.24,0.2,0.251,26.741,25,294.118,49,43,450,8000
974,6,FALSE,1910,4571,-8,0.3,1,FALSE,0.187,0.24,0.2,0.251,26.741,25,294.118,49,43,450,8000
975,6,FALSE,1910,4571,-8,0.3,1,FALSE,0.187,0.24,0.2,0.251,26.741,25,294.118,49,43,450,8000
981,8,FALSE,900,4000,-10,0.7,3,TRUE,0.18,0.22,0.28,0.32,27,30,400,80,33,60,15000
Chap,13,FALSE,400,4000,-10,0.97,1.5,TRUE,0.25,0.2,0.25,0.25,59,59,333,222,100,185,2900
GrassScrub,13,TRUE,400,4000,-10,0.97,1.5,TRUE,0.25,0.2,0.25,0.25,20,28,333,222,50,185,2400
hayVino,13,FALSE,400,4000,-10,0.97,1.5,FALSE,0.25,0.2,0.25,0.25,59,59,333,222,100,185,2000
